"Language"	"schinese"
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"预先载入挂起"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"我不同意"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"请阅读本协议全部内容。您必须同意《Valve 隐私政策》中的条款才能继续。"
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linux 游戏"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"我的个人资料"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"我的个人资料"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"我的组"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"我的库存"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"我的截图"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"我的视频"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"我的推荐"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"我的创意工坊"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"账户明细"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"查看个人资料"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"单击此处打印"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"查看社区中心"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"内核名称：%s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"内核版本：%s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X 服务器供应商：%s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X 服务器发布：%s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server release:  %s1"
"steam_menu_view_badges"	"我的徽章"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"社区中心"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"启动应用... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"安装应用..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"购买应用..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"启动"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"当应用程序就绪时启动"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"备份应用文件..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"启动"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"准备启动"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"始终保持此应用程序为最新"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"不自动升级此应用程序"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"（一旦可用时，此应用程序及其更新将会自动获取。）"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"（此应用程序内容不会自动获取。）"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"验证应用程序缓存的完整性..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"删除本地应用程序内容..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"备份应用程序文件..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"此应用程序的所有文件将立即通过 Steam 下载。"
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"正在创建本地应用程序缓存文件..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"正在准备 Steam 应用程序列表%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"正在扫描 Steam 应用程序更新%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"没有可显示的 Steam 应用程序。"
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"请等待 Steam 验证应用程序文件。"
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"启动"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"浏览软件..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"找不到任何结果！尝试清空您的搜索栏或者从下拉菜单中选择另一类型。"
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"开发商"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"启动 %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"软件"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"所有软件"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"预先载入完成"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"准备启动"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"启动 %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"最后运行于 %last_played_date%"
"[english]steam_details_lastlaunchedheader"	"Last launched %last_played_date%"
"steam_details_totalusetimeheader_minutes"	"已使用 %minutes% 分钟"
"[english]steam_details_totalusetimeheader_minutes"	"%minutes% minutes of use"
"steam_details_totalusetimeheader_hours"	"已使用 %hours% 小时"
"[english]steam_details_totalusetimeheader_hours"	"%hours% hours of use"
"steam_friendsplayingnowapplication"	"您有 %friendsplayingnow% 位好友正在玩 %gamename%！"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"您有 %friendsplayingnow% 位好友正在玩 %gamename%！"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"您还有 %friendswhoplay% 位好友曾玩过 %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"您还有 %friendswhoplay% 位好友曾玩过 %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"您有 %friendswhoplay% 位好友曾玩过 %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"您有 %friendswhoplay% 位好友曾玩过 %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"您没有任何好友玩 %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"查看所有运行此应用程序的好友"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"您在此应用程序中有 %cloud_files% 个文件储存在 Steam 云内"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"您在此应用程序中有 %cloud_files% 个文件储存在 Steam 云内"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"创意工坊"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"市场"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"个人资料"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"游戏中心"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"好友"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"社区中心"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"投稿数"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"论坛"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"讨论"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"组"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"删除应用程序文件？"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"这将删除这台计算机上的\n所有 %s1 应用程序的内容。\n\n应用程序仍会保留在您的软件库中，\n但是必须先重新下载其内容后\n方可运行。"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"大屏幕模式"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Steam 大屏幕模式不支持您的平台。"
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"访问 Steam 客服了解更多信息。"
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"大屏幕模式"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Steam 库文件夹"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steam 库文件夹"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"文件夹"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"已安装数"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"已使用的空间"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"可用空间"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"应用程序"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"添加库文件夹"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"选择的 Steam 库文件夹不存在"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"新的 Steam 库文件夹必须为空"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"新的 Steam 库文件夹必须为可写"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"添加新的 Steam 库文件夹失败"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"卸载应用程序"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"刷新"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Steam 库文件夹允许 Steam 内容被安装到多个磁盘驱动器上。"
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"选择安装位置："
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"磁盘使用情况：%diskusagemb% MB（驱动器 %drivename%）"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"磁盘使用情况：%diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"磁盘空间大小"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
