"Language"	"russian"
"SteamUI_SteamGuardCompromised_Explain"	"Скорее всего, ваш аккаунт Steam и эл. почта находятся под угрозой.\n\nДля всех остальных компьютеров была отозвана авторизация Steam Guard."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"Скорее всего, ваш аккаунт Steam и эл. почта находятся под угрозой.\n\nSteam Guard был включен заново, а также для всех остальных компьютеров была отозвана авторизация."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Измените пароль от аккаунта вашей эл. почты как можно быстрее:\n%s1\n\nПримечание: используйте новый и уникальный пароль.\n\nНе пропускайте этот пункт, ваш аккаунт не будет в безопасности без этого изменения."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"Теперь смените пароль от аккаунта Steam."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Сменить пароль"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Популярное"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Новости"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Рекомендации"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Список желаемого"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Игры"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Программы"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Трейлеры"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Инструменты"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Загрузки"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Главная"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Обсуждения"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Мастерская"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Торговая площадка"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Активность"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Профиль"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Друзья"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Группы"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Контент"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Значки"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Инвентарь"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Главная Сообщества"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Активность друзей"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Невозможно устанавливать игры, если загрузки отключены.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"неверная платформа"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"не поддерживаемая файловая система"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"файлы обновления повреждены"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"загрузки отключены"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Статистика"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam — сбросить настройки"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Reset Configuration"
"Steam_FlushConfigDialogMsg"	"Это действие сбросит ваши локальные настройки Steam, и вам придется войти в аккаунт еще раз. \n\nВы уверены, что хотите продолжить?"
"[english]Steam_FlushConfigDialogMsg"	"This will reset your local Steam configuration and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"Приобрести…"
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"Продлить…"
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"Продлить"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"пароль содержит имя аккаунта"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"Загрузки контента"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"Ограничить скорость загрузки до:"
"[english]Steam_ThrottleRatesLabel"	"Limit downloads to the following bandwidth:"
"SteamUI_No_Throttle"	"Без ограничения"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"Введите код бета-доступа, чтобы получить доступ к закрытым бета-версиям:"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"Cloud"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"Просмотр"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Распределить места хранения контента на несколько дисков"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"Запомнить этот компьютер?"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"Неверное имя аккаунта"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"Неверный адрес эл. почты"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"Обновить позже"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"Игнорировать текущий лимит скорости загрузки"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"Пропустить обновление и запустить игру"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
"steam_inbox_tradeoffer"	"Обменов предложено: 1"
"[english]steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"Обменов предложено: %count%"
"[english]steam_inbox_tradeoffers"	"%count% pending trade offers"
"SteamUI_JoinDialog_SharedLicense_Title"	"Библиотека общих игр"
"[english]SteamUI_JoinDialog_SharedLicense_Title"	"Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Напоминаем, что вашими играми сейчас пользуется %borrower%. Если вы начнете играть, %borrower% получит уведомление, что пора выходить."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Just so you know, your games are currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"Эта общая игра сейчас недоступна. Пожалуйста, повторите попытку позднее или купите игру для своей библиотеки."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"This shared game is currently unavailable. Please try again later or buy this game for your own library."
"SteamUI_ManageSecurity_ChooseName"	"Выберите подходящее имя для этого устройства:"
"[english]SteamUI_ManageSecurity_ChooseName"	"Choose a friendly name for this machine:"
"SteamUI_SteamGuardNotifyNewMachines_Country"	"СТРАНА"
"[english]SteamUI_SteamGuardNotifyNewMachines_Country"	"COUNTRY"
"SteamUI_SteamGuardNotifyNewMachines_Time"	"ДАТА"
"[english]SteamUI_SteamGuardNotifyNewMachines_Time"	"DATE"
"SteamUI_SteamGuardNotifyNewMachines_Name"	"ИМЯ УСТРОЙСТВА"
"[english]SteamUI_SteamGuardNotifyNewMachines_Name"	"FRIENDLY NAME"
"SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP-АДРЕС"
"[english]SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP ADDRESS"
"Steam_RecoverLocked_MachineNameLabel"	"имя устройства"
