"Language"	"bulgarian"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam — Деинсталиране"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"Деинсталиране на %game% …"
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Обновяване на %graphics_vendor% видеодрайверите…"
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Проверка за обновления на драйверите за видеокартата…"
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam — Обновяване на видеодрайвера"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Драйверите на видеокартата вече са обновени."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Достъпно е обновление на драйверите за видеокартата, което в момента се сваля."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Свалено е обновление на драйверите за видеокартата."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Инсталиране сега"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam — Предупреждение"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"В момента компютърът Ви не може да се свърже със сървърите на Steam или услугата е временно изключена.\n\nМоля, опитайте отново по-късно."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam — Грешка"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Имаше проблем с пускането на видеодрайвер обновителя."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Препоръчайте на приятели…"
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"Препоръчване…"
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"Снимки"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Преглед на библиотеката със снимки"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Новата парола съвпада с текущата. Върнете се обратно, за да изберете нова парола, или откажете и влезете с тази парола\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Преглед на снимките"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Показване на адресната лента, когато е възможно"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"Изисква се да бъде зададена нова паролата. Това може да е, защото паролата Ви не отговаря на изискванията за сложност на Steam, или защото Steam поддръжката е възстановила Вашия акаунт и е задала временна парола.\n\nЩе Ви дадем насоки, за това как да зададете нова парола сега."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Трябва да смените тайните си въпрос и отговор сега."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Неуспешна промяна на паролата.\nТази парола не отговаря на допълнителните изисквания за сложност. Моля, опитайте отново."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Неуспешна промяна на паролата.\nНе можете да използвате повторно стара парола. Моля, опитайте отново."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Този въпрос и отговор съвпадат с тези от текущите настройки.\nМоля, изберете друг въпрос и отговор."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Сигурност на паролата:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Свързване със Steam сървърите, за да изпратят код за потвърждение на предоставената от Вас нова е-поща:"
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Тази промяна ще бъде завършена, след като потвърдите получаването на съобщения, като кликнете върху връзката в него."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (турски)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Неуспешно създаване на акаунт.\nТази парола не отговаря на допълнителните изисквания за сложност. Моля, изберете отново."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Отваряне прозореца за качване на снимки след след затваряне на игра, ако са направени снимки"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"Вашата е-поща не е потвърдена.\nНатиснете бутона „Напред“, за да я потвърдите и проверите със Steam.\nПотвърдената е-поща ще се използва, за да одобрите каквито и да е било промени по данните в Steam акаунта — така само и единствено Вие ще можете да променяте тайния си въпрос, парола или е-поща."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Управление на Steam Guard на акаунта"
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Управление на Steam Guard"
