"Language"	"japanese"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"このアカウントにおいて、有効化失敗の回数が多すぎます。後ほど製品コードの登録を再度お試しください。"
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"コミュニティガイド"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"コンテンツをアップデート中 ... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"1 件の未読チャットメッセージ"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"%offlinemessages% 件の未読チャットメッセージ"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"新しいSteam ライブラリは、実行権限でマウントされたファイルシステム上にある必要があります。"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"パスワードが短すぎます"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"パスワードが一致しません"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"パスワードが弱すぎます"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Caps Lock がオンになっています"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"Steam Guard が有効化されていません"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"デモをプレイ"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"準備ができ次第デモを開始"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"常にこのデモを最新にする"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"このデモを自動アップデートしない"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"（このデモおよび、そのアップデートがダウンロード可能になると\n自動的にインストールされます）"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(This demo and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"（このデモコンテンツは自動的にアップデートされません）"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Content for this demo will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=demo"	"デモキャッシュの整合性を確認..."
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"HDDのデモコンテンツを削除..."
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"デモファイルのバックアップ..."
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"このデモのすべてのファイルを Steam でダウンロードします。"
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"HDDにデモキャッシュファイルを作成中..."
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"Steam デモのリストを準備中%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Steam デモのアップデートをスキャン中%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"表示する Steam デモがありません。"
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Steam がデモファイルを確認する間、しばらくお待ちください。"
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"デモを閲覧..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"開発元"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"%s1 からSteam ガードで保護されています"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X ウィンドウマネージャ: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam ランタイム バージョン: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"ビデオ ドライバー の問題"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"あなたのシステムには AMD ビデオ ドライバー　バージョン 13.1 がインストールされています。Steam Big Picture をご使用になる前に、バージョン 13.2 あるいはそれ以降のバージョンにアップグレードしてください。"
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"AMD ビデオ ドライバーをダウンロード"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steamガード 通知"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"このコンピュータで最後にアカウントにログインしてから、Steam ガードによって別の場所から認証を受けたようです。\n\nこれらのセッションはあなたによって承認されたセッションであることを確認してください:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"あなたが承認していないセッションが含まれている場合、”いいえ、私ではありません。” を選択し、Steam パスワードとメールアドレスを変更してから他の場所からのログインを の認証を無効化してください。"
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"このコンピュータから最後にログインした後、あなたのアカウント資格は使用され、別の場所からSteam ガードが無効化されました。\n\nあなたがこれらのセッションを承認したことをご確認ください："
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"承認していないセッションが含まれていた場合、”いいえ、私ではありません。”を選択し、Steam パスワードとメールアドレスを変更してから、別の場所からのログインの認証を無効化した後、再度Steam ガードを有効化しましょう。"
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	"ウェブブラウザ IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	"コンピュータ IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"はい、私です。"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"いいえ、私ではありません。"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"不明国"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"詳細を見る"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam - アカウントセキュリティが侵害されました"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"あなたのSteam 及びメールアカウントの安全性が侵害されている恐れがあります。\n\nこのコンピュータ以外のSteam ガード認証は無効化されました。"
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"あなたの Steam 及びメールアドレスアカウントの安全性が侵害された恐れがあります。\n\nSteam ガードは再度有効化され、他の全てのコンピュータからの認証は無効化されました。"
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"すぐにメールアドレスのパスワードを変更してください：:\n%s1\n\n注意：新しい、どこでも使用していないパスワードを設定しましょう。\n\n完了するまで次に進まないでください。この変更を行わない限りあなたのアカウントの安全性は保証されません。"
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"次に、Steam パスワードを変更します。"
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"パスワードを変更"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"おすすめアイテム"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"ニュース"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"おすすめ"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"ウィッシュリスト"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"ゲーム"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"ソフトウェア"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"メディア"
"[english]steam_subnav_media"	"Media"
