"Language"	"tchinese"
"Steam_LockedAccountRecover_Title"	"Steam Guard - 電腦授權要求"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"您好！我們發現您正從一台新電腦登入。"
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"作為額外安全措施，您需要輸入一組我們剛寄給您在 %s1 電子郵件地址的特殊驗證碼來授權這台電腦登入。"
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"我已從 Steam Support 收到訊息並已準備好輸入我的特別存取代碼。"
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"什麼電子郵件訊息？我沒有收到..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"為什麼會這樣？"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"我的特別代碼是："
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"只要您的代碼一旦被確認，Steam Guard 會將此電腦加入可以存取您 Steam 帳戶的機器清單中。"
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"抱歉，這好像不太對。"
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"回到上一步並重試，或點選「下一步」以取得您需要從此電腦存取您的 Steam 帳戶的相關幫助。"
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"您有檢查您的垃圾郵件嗎？"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"如果您沒有在您的收件夾收到才自 Steam Support 最近的訊息，試著到您電子郵件帳號的垃圾郵件找找看。"
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"如果您已找到，回到上一步以輸入您的代碼，或點選「下一步」以取得需要從此電腦存取您的 Steam 帳戶的相關幫助。"
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"很抱歉您遇到問題 - 讓我們來幫忙吧！"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"我們知道您的 Steam 帳戶對您非常重要，所以我們承諾會幫助您讓您的帳號在正確的手中存取。"
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"請聯絡我們 Steam 支援的工作人員尋求協助。協助正常登入帳戶是我們的首要任務。"
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"聯絡 Steam 支援"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"了解更多關於 Intel® Identity Protection Technology"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"抱歉，此帳戶不進行額外授權將無法從此電腦存取。"
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"成功！"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"您現在可以從此電腦存取您的 Steam 帳戶。Steam Guard 會將此電腦加入允許存取您的 Steam 帳戶的機器清單中。"
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - 執行中 ..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"與 Steam 伺服器連線失敗"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Steam 伺服器端現在無法連結。請稍候再試。"
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"搜尋"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 在 PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"遠端使用不明語音編碼 - 掛斷。他們一定是在使用較新版本的 Steam 用戶端。"
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"遠端接收到有問題的語音資料 - 掛斷。"
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"連接至遠端的語音連線意外斷線。"
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"狀態"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"上傳螢幕擷圖"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"正在上傳..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"上傳一張螢幕擷圖？"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"上傳 %upload_screenshot_count% 張螢幕擷圖？"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"上傳大小："
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"總計大小："
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"剩餘儲存空間："
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"隱私權"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"上傳"
"[english]steam_upload"	"Upload"
"steam_private"	"私人"
"[english]steam_private"	"Private"
"steam_published"	"已發佈"
"[english]steam_published"	"Published"
"steam_public"	"公開"
"[english]steam_public"	"Public"
"steam_friendsonly"	"僅限好友"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"上傳螢幕擷圖至 Steam 雲端"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"上傳 %upload_screenshot_count% 張螢幕擷圖至 Steam 雲端"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"也從 Steam 雲端刪除"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"%ScreenshotsErrors% 因某些錯誤無法上傳螢幕截圖。Steam 雲端可能暫時無法運作。"
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"您確定要從您的硬碟裡永遠刪除這張螢幕擷圖嗎？"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"您確定要從您的硬碟裡永遠刪除這 %delete_screenshot_count% 張螢幕擷圖嗎？"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"螢幕擷圖刪除"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"刪除"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"您已經選取 %selected_screenshot_count% 張螢幕擷圖。"
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"全選"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"全部取消"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"檢視我的螢幕擷圖..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"螢幕擷圖無法讀取： %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"在網路上分享來自您最喜愛的遊戲的螢幕擷圖"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"遊戲時按下 %screenshot_hotkey% 拍攝螢幕擷圖\n\n選擇您想上傳至線上圖庫的擷圖\n\n按住 Ctrl 或 Shift 鍵以選擇多個擷圖\n\n設定您擷圖的隱私權至公開便可在網頁上分享"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"您的帳號尚未在 PlayStation®3 系統遊玩  %gamename%"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"您輸入的序號需要您先在 PlayStation®3 系統上面遊玩 %gamename% 才可進行註冊。\n\n請注意：\n\n - 在 PlayStation®3 系統上啟動 %gamename%\n\n- 將您的 Steam 帳戶連結至 PlayStation®3 Network 系統\n\n- 在 PlayStation®3 上遊玩 %gamename% 時連線至 Steam\n\n- 以此產品序號註冊至 Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"您已經擁有 %game% 以下的可下載內容"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"省或州"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"已安裝"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"未安裝"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"請盡速連絡 Steam Support"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"帳戶安全性狀態："
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"電子郵件地址尚未確認"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"受到 Steam Guard 保護"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"關閉 Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"未知狀態、離線"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"從「%category%」移除"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"應用程式支援問題"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"此應用程式在您的安裝環境需要特別的要求，請按下底下的網址以閱讀詳細資訊。"
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"未授權"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"這個版本的 Steam 正在進行封閉測試。\n用已登記測試的帳號登入以繼續。"
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
