"Language"	"thai"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"ไลบรารี Steam แบบหลายโฟลเดอร์ ทำให้สามารถติดตั้งเนื้อหาใน Steam ได้หลายไดร์ฟ"
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"เลือกไดร์ฟที่จะติดตั้ง:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"%diskusagemb% MB บนไดร์ฟ %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"%diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"ขนาดบนดิสก์"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"ข้อมูลแอปพลิเคชั่น"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"โหมด Big Picture"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"โหมด Steam Big Picture ต้องการ DirectWrite ดูเหมือนว่าคุณกำลังใช้งาน Windows Vista ซึ่งสนับสนุนระบบ DirectWrite แต่คุณจะต้องติดตั้ง SP2 และ Windows Vista Platform Update (สามารถติดตั้งได้ที่ Windows Update)"
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"โหมด Big Picture"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"ขออภัย ดูเหมือนว่าคุณกำลังใช้ไดร์เวอร์ที่ไม่เข้ากันกับการ์ดประมวลผลวิดีโอของ AMD สำหรับ Windows 8 ซึ่งเราได้รู้ว่าเวอร์ชั่นนี้ทำให้ Big Picture หยุดการทำงานหลังจากใช้งานไปได้ 30-60 วินาที ลองกลับไปใช้ไดร์เวอร์ Catalyst เวอร์ชั่น 8.97.10 สำหรับ Windows 8 หรืออัพเดตเป็นเวอร์ชั่นที่ใหม่กว่า"
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"ลบโฟลเดอร์ไลบรารี"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"ไม่สามารถสร้างไลบรารี่โฟลเดอร์ใหม่บนรูทของไดร์ฟได้"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"ไดรฟ์ที่เลือกมีโฟลเดอร์ไลบรารี Steam อยู่แล้ว"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"สร้างหรือเลือกโฟลเดอร์ไลบรารี Steam ใหม่:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"การลบโฟลเดอร์ไลบรารี Steam ที่เลือก ล้มเหลว"
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"โฟลเดอร์ดั้งเดิมที่ติดตั้ง Steam ไม่สามารถลบออกได้"
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"เฉพาะโฟลเดอร์ไลบรารี Steam ที่ว่างเปล่าเท่านั้น ที่สามารถลบออกได้"
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"ติดตั้งที่ %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"สร้างไลบรารีของ Steam ใหม่บนไดร์ฟ %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"เปิดหาไฟล์ภายใน..."
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - ใหม่กว่า"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - เก่ากว่า"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"ไม่ทราบ"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"Steam_ErrorCantStartGameDetailed"	"การเริ่มเกมล้มเหลว (%error%)"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"ไม่มีข้อผิดพลาด"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"ข้อผิดพลาดที่ไม่ทราบ"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_6"	"ไม่พบการเชื่อมต่ออินเตอร์เน็ต"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_8"	"เนื้อหายังถูกเข้ารหัสอยู่"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_10"	"การอ่านดิสก์ผิดพลาด"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"การเขียนดิสก์ผิดพลาด"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"เนื้อที่ว่างไม่พอ"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_18"	"ไม่ได้ติดตั้ง"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_20"	"ไม่ว่าง"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"ไม่สามารถเข้าถึงเซิร์ฟเวอร์ข้อมูลได้"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_BPMOnStartup_Option"	"เริ่ม Steam ในโหมด Big Picture"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamApp_Description"	"โปรแกรมสำหรับจัดการและเล่นเกมบน Steam"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_Subscription_RateLimitedCDKey"	"ได้มีการพยายามผูกบัญชีผู้ใช้นี้กับผลิตภัณฑ์แล้วไม่สำเร็จมากเกินไป กรุณารอสักครู่แล้วจึงลองใช้รหัสผลิตภัณฑ์ใหม่อีกครั้ง"
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Steam_Convert_Content_Updating"	"กำลังอัปเดตเนื้อหา ... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"Steam_ErrorPasswordTooShort3"	"รหัสผ่านสั้นเกินไป"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordTooWeak"	"รหัสผ่านอ่อนแอเกินไป"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"เล่นเดโม"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"Steam_FindContent$appType=demo"	"เปิดหาเดโม..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"ผู้พัฒนา"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"ได้รับการป้องกันโดย Steam Guard ตั้งแต่ %s1"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"ไดร์เวอร์วิดีโอมีปัญหา"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"ระบบของคุณมี ไดร์เวอร์วิดีโอ AMD เวอร์ชั่น 13.1 ติดตั้งอยู่ กรุณาอัพเกรดเป็นเวอร์ชั่น 13.2 หรือมากกว่าก่อนที่จะใช้ Steam Big Picture"
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"ดาวน์โหลด ไดร์เวอร์วิดีโอ AMD"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"การแจ้งเตือน Steam Guard"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	"เว็บเบราว์เซอร์ IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	"คอมพิวเตอร์ IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"ใช่ นี่แหละฉัน"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"ไม่ นี่ไม่ใช่ฉัน"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"เรียนรู้เพิ่มเติม"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"เปลี่ยนรหัสผ่าน"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_news"	"ข่าวสาร"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"แนะนำ"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"สิ่งที่อยากได้"
"[english]steam_subnav_wishlist"	"Wishlist"
