
 B dav1d_cpu_flags
 t dav1d_prep_8tap_8bpc_sse2.v_w8_loop0
 t dav1d_prep_8tap_8bpc_ssse3.h
 t dav1d_prep_8tap_8bpc_ssse3.h_loop
 t dav1d_prep_8tap_8bpc_ssse3.h_start
 t dav1d_prep_8tap_8bpc_ssse3.h_w128
 t dav1d_prep_8tap_8bpc_ssse3.h_w16
 t dav1d_prep_8tap_8bpc_ssse3.h_w32
 t dav1d_prep_8tap_8bpc_ssse3.h_w4
 t dav1d_prep_8tap_8bpc_ssse3.h_w4_loop
 t dav1d_prep_8tap_8bpc_ssse3.h_w64
 t dav1d_prep_8tap_8bpc_ssse3.h_w8
 t dav1d_prep_8tap_8bpc_ssse3.hv
 t dav1d_prep_8tap_8bpc_ssse3.hv_w4_loop
 t dav1d_prep_8tap_8bpc_ssse3.hv_w8
 t dav1d_prep_8tap_8bpc_ssse3.hv_w8_loop
 t dav1d_prep_8tap_8bpc_ssse3.hv_w8_loop0
 t dav1d_prep_8tap_8bpc_ssse3.hv_w8_outer
 t dav1d_prep_8tap_8bpc_ssse3.v
 t dav1d_prep_8tap_8bpc_ssse3.v_w4
 t dav1d_prep_8tap_8bpc_ssse3.v_w4_loop
 t dav1d_prep_8tap_8bpc_ssse3.v_w8
 t dav1d_prep_8tap_8bpc_ssse3.v_w8_loop
 t dav1d_prep_8tap_8bpc_ssse3.v_w8_loop0
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_hloop
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_hloop_prep
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_vloop
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w128
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w16
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w32
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w4
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w4_loop
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w64
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w8
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy1_w_start
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_hloop
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_hloop_prep
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_vloop
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w128
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w16
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w32
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w4
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w4_loop
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w64
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w8
 t dav1d_prep_8tap_scaled_16bpc_avx2.dy2_w_start
 t dav1d_prep_8tap_scaled_16bpc_avx2.hloop
 t dav1d_prep_8tap_scaled_16bpc_avx2.hloop_prep
 t dav1d_prep_8tap_scaled_16bpc_avx2.ret
 t dav1d_prep_8tap_scaled_16bpc_avx2.skip_line
 t dav1d_prep_8tap_scaled_16bpc_avx2.vloop
 t dav1d_prep_8tap_scaled_16bpc_avx2.w128
 t dav1d_prep_8tap_scaled_16bpc_avx2.w16
 t dav1d_prep_8tap_scaled_16bpc_avx2.w32
 t dav1d_prep_8tap_scaled_16bpc_avx2.w4
 t dav1d_prep_8tap_scaled_16bpc_avx2.w4_loop
 t dav1d_prep_8tap_scaled_16bpc_avx2.w4_skip_line
 t dav1d_prep_8tap_scaled_16bpc_avx2.w64
 t dav1d_prep_8tap_scaled_16bpc_avx2.w8
 t dav1d_prep_8tap_scaled_16bpc_avx2.w_start
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_hloop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_hloop_prep
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_vloop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w128
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w16
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w32
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w4
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w4_loop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w64
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w8
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy1_w_start
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_hloop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_hloop_prep
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_vloop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w128
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w16
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w32
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w4
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w4_loop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w64
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w8
 t dav1d_prep_8tap_scaled_16bpc_ssse3.dy2_w_start
 t dav1d_prep_8tap_scaled_16bpc_ssse3.hloop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.hloop_prep
 t dav1d_prep_8tap_scaled_16bpc_ssse3.ret
 t dav1d_prep_8tap_scaled_16bpc_ssse3.skip_line
 t dav1d_prep_8tap_scaled_16bpc_ssse3.vloop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w128
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w16
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w32
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w4
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w4_loop
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w4_skip_line
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w64
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w8
 t dav1d_prep_8tap_scaled_16bpc_ssse3.w_start
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_hloop
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_hloop_prep
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_vloop
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w128
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w16
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w32
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w4
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w4_loop
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w64
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w8
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy1_w_start
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_hloop
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_hloop_prep
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_vloop
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w128
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w16
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w32
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w4
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w4_loop
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w64
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w8
 t dav1d_prep_8tap_scaled_8bpc_avx2.dy2_w_start
 t dav1d_prep_8tap_scaled_8bpc_avx2.hloop
 t dav1d_prep_8tap_scaled_8bpc_avx2.hloop_prep
 t dav1d_prep_8tap_scaled_8bpc_avx2.ret
 t dav1d_prep_8tap_scaled_8bpc_avx2.skip_line
 t dav1d_prep_8tap_scaled_8bpc_avx2.vloop
 t dav1d_prep_8tap_scaled_8bpc_avx2.w128
 t dav1d_prep_8tap_scaled_8bpc_avx2.w16
 t dav1d_prep_8tap_scaled_8bpc_avx2.w32
 t dav1d_prep_8tap_scaled_8bpc_avx2.w4
 t dav1d_prep_8tap_scaled_8bpc_avx2.w4_loop
 t dav1d_prep_8tap_scaled_8bpc_avx2.w4_skip_line
 t dav1d_prep_8tap_scaled_8bpc_avx2.w64
 t dav1d_prep_8tap_scaled_8bpc_avx2.w8
 t dav1d_prep_8tap_scaled_8bpc_avx2.w_start
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_hloop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_hloop_prep
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_vloop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w128
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w16
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w32
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w4
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w4_loop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w64
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w8
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy1_w_start
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_hloop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_hloop_prep
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_vloop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w128
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w16
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w32
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w4
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w4_loop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w64
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w8
 t dav1d_prep_8tap_scaled_8bpc_ssse3.dy2_w_start
 t dav1d_prep_8tap_scaled_8bpc_ssse3.hloop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.hloop_prep
 t dav1d_prep_8tap_scaled_8bpc_ssse3.ret
 t dav1d_prep_8tap_scaled_8bpc_ssse3.skip_line
 t dav1d_prep_8tap_scaled_8bpc_ssse3.vloop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w128
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w16
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w32
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w4
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w4_loop
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w4_skip_line
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w64
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w8
 t dav1d_prep_8tap_scaled_8bpc_ssse3.w_start
 t dav1d_prep_bilin_16bpc_avx2.h
 t dav1d_prep_bilin_16bpc_avx2.h_12bpc
 t dav1d_prep_bilin_16bpc_avx2.h_w128
 t dav1d_prep_bilin_16bpc_avx2.h_w16
 t dav1d_prep_bilin_16bpc_avx2.h_w32
 t dav1d_prep_bilin_16bpc_avx2.h_w32_loop
 t dav1d_prep_bilin_16bpc_avx2.h_w32_loop0
 t dav1d_prep_bilin_16bpc_avx2.h_w4
 t dav1d_prep_bilin_16bpc_avx2.h_w64
 t dav1d_prep_bilin_16bpc_avx2.h_w8
 t dav1d_prep_bilin_16bpc_avx2.hv
 t dav1d_prep_bilin_16bpc_avx2.hv_w128
 t dav1d_prep_bilin_16bpc_avx2.hv_w16
 t dav1d_prep_bilin_16bpc_avx2.hv_w16_loop
 t dav1d_prep_bilin_16bpc_avx2.hv_w16_loop0
 t dav1d_prep_bilin_16bpc_avx2.hv_w32
 t dav1d_prep_bilin_16bpc_avx2.hv_w4
 t dav1d_prep_bilin_16bpc_avx2.hv_w4_loop
 t dav1d_prep_bilin_16bpc_avx2.hv_w64
 t dav1d_prep_bilin_16bpc_avx2.hv_w8
 t dav1d_prep_bilin_16bpc_avx2.hv_w8_loop
 t dav1d_prep_bilin_16bpc_avx2.prep
 t dav1d_prep_bilin_16bpc_avx2.prep_w128
 t dav1d_prep_bilin_16bpc_avx2.prep_w16
 t dav1d_prep_bilin_16bpc_avx2.prep_w32
 t dav1d_prep_bilin_16bpc_avx2.prep_w4
 t dav1d_prep_bilin_16bpc_avx2.prep_w64
 t dav1d_prep_bilin_16bpc_avx2.prep_w8
 t dav1d_prep_bilin_16bpc_avx2.v
 t dav1d_prep_bilin_16bpc_avx2.v_12bpc
 t dav1d_prep_bilin_16bpc_avx2.v_w128
 t dav1d_prep_bilin_16bpc_avx2.v_w16
 t dav1d_prep_bilin_16bpc_avx2.v_w16_loop
 t dav1d_prep_bilin_16bpc_avx2.v_w32
 t dav1d_prep_bilin_16bpc_avx2.v_w32_loop
 t dav1d_prep_bilin_16bpc_avx2.v_w32_loop0
 t dav1d_prep_bilin_16bpc_avx2.v_w4
 t dav1d_prep_bilin_16bpc_avx2.v_w4_loop
 t dav1d_prep_bilin_16bpc_avx2.v_w64
 t dav1d_prep_bilin_16bpc_avx2.v_w8
 t dav1d_prep_bilin_16bpc_avx2.v_w8_loop
 t dav1d_prep_bilin_16bpc_avx512icl.h
 t dav1d_prep_bilin_16bpc_avx512icl.h_12bpc
 t dav1d_prep_bilin_16bpc_avx512icl.h_w128
 t dav1d_prep_bilin_16bpc_avx512icl.h_w16
 t dav1d_prep_bilin_16bpc_avx512icl.h_w32
 t dav1d_prep_bilin_16bpc_avx512icl.h_w4
 t dav1d_prep_bilin_16bpc_avx512icl.h_w64
 t dav1d_prep_bilin_16bpc_avx512icl.h_w8
 t dav1d_prep_bilin_16bpc_avx512icl.hv
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w128
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w128_loop
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w16
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w16_loop
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w32
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w32_loop
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w4
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w4_loop
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w64
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w64_loop
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w8
 t dav1d_prep_bilin_16bpc_avx512icl.hv_w8_loop
 t dav1d_prep_bilin_16bpc_avx512icl.prep
 t dav1d_prep_bilin_16bpc_avx512icl.prep_w128
 t dav1d_prep_bilin_16bpc_avx512icl.prep_w16
 t dav1d_prep_bilin_16bpc_avx512icl.prep_w32
 t dav1d_prep_bilin_16bpc_avx512icl.prep_w4
 t dav1d_prep_bilin_16bpc_avx512icl.prep_w64
 t dav1d_prep_bilin_16bpc_avx512icl.prep_w8
 t dav1d_prep_bilin_16bpc_avx512icl.v
 t dav1d_prep_bilin_16bpc_avx512icl.v_12bpc
 t dav1d_prep_bilin_16bpc_avx512icl.v_w128
 t dav1d_prep_bilin_16bpc_avx512icl.v_w128_loop
 t dav1d_prep_bilin_16bpc_avx512icl.v_w16
 t dav1d_prep_bilin_16bpc_avx512icl.v_w16_loop
 t dav1d_prep_bilin_16bpc_avx512icl.v_w32
 t dav1d_prep_bilin_16bpc_avx512icl.v_w32_loop
 t dav1d_prep_bilin_16bpc_avx512icl.v_w4
 t dav1d_prep_bilin_16bpc_avx512icl.v_w4_loop
 t dav1d_prep_bilin_16bpc_avx512icl.v_w64
 t dav1d_prep_bilin_16bpc_avx512icl.v_w64_loop
 t dav1d_prep_bilin_16bpc_avx512icl.v_w8
 t dav1d_prep_bilin_16bpc_avx512icl.v_w8_loop
 t dav1d_prep_bilin_16bpc_ssse3.h
 t dav1d_prep_bilin_16bpc_ssse3.h_12bpc
 t dav1d_prep_bilin_16bpc_ssse3.h_w16
 t dav1d_prep_bilin_16bpc_ssse3.h_w16_loop
 t dav1d_prep_bilin_16bpc_ssse3.h_w16_loop0
 t dav1d_prep_bilin_16bpc_ssse3.h_w4
 t dav1d_prep_bilin_16bpc_ssse3.h_w8
 t dav1d_prep_bilin_16bpc_ssse3.hv
 t dav1d_prep_bilin_16bpc_ssse3.hv_w16
 t dav1d_prep_bilin_16bpc_ssse3.hv_w16_loop
 t dav1d_prep_bilin_16bpc_ssse3.hv_w16_loop0
 t dav1d_prep_bilin_16bpc_ssse3.hv_w4
 t dav1d_prep_bilin_16bpc_ssse3.hv_w4_loop
 t dav1d_prep_bilin_16bpc_ssse3.hv_w8
 t dav1d_prep_bilin_16bpc_ssse3.hv_w8_loop
 t dav1d_prep_bilin_16bpc_ssse3.prep
 t dav1d_prep_bilin_16bpc_ssse3.prep_w128
 t dav1d_prep_bilin_16bpc_ssse3.prep_w16
 t dav1d_prep_bilin_16bpc_ssse3.prep_w32
 t dav1d_prep_bilin_16bpc_ssse3.prep_w4
 t dav1d_prep_bilin_16bpc_ssse3.prep_w64
 t dav1d_prep_bilin_16bpc_ssse3.prep_w8
 t dav1d_prep_bilin_16bpc_ssse3.v
 t dav1d_prep_bilin_16bpc_ssse3.v_12bpc
 t dav1d_prep_bilin_16bpc_ssse3.v_w16
 t dav1d_prep_bilin_16bpc_ssse3.v_w16_loop
 t dav1d_prep_bilin_16bpc_ssse3.v_w16_loop0
 t dav1d_prep_bilin_16bpc_ssse3.v_w4
 t dav1d_prep_bilin_16bpc_ssse3.v_w4_loop
 t dav1d_prep_bilin_16bpc_ssse3.v_w8
 t dav1d_prep_bilin_16bpc_ssse3.v_w8_loop
 t dav1d_prep_bilin_8bpc_avx2.h
 t dav1d_prep_bilin_8bpc_avx2.h_w128
 t dav1d_prep_bilin_8bpc_avx2.h_w16
 t dav1d_prep_bilin_8bpc_avx2.h_w16_loop
 t dav1d_prep_bilin_8bpc_avx2.h_w32
 t dav1d_prep_bilin_8bpc_avx2.h_w32_loop
 t dav1d_prep_bilin_8bpc_avx2.h_w4
 t dav1d_prep_bilin_8bpc_avx2.h_w4_loop
 t dav1d_prep_bilin_8bpc_avx2.h_w64
 t dav1d_prep_bilin_8bpc_avx2.h_w8
 t dav1d_prep_bilin_8bpc_avx2.h_w8_loop
 t dav1d_prep_bilin_8bpc_avx2.hv
 t dav1d_prep_bilin_8bpc_avx2.hv_w128
 t dav1d_prep_bilin_8bpc_avx2.hv_w16
 t dav1d_prep_bilin_8bpc_avx2.hv_w16_loop
 t dav1d_prep_bilin_8bpc_avx2.hv_w32
 t dav1d_prep_bilin_8bpc_avx2.hv_w32_loop
 t dav1d_prep_bilin_8bpc_avx2.hv_w4
 t dav1d_prep_bilin_8bpc_avx2.hv_w4_loop
 t dav1d_prep_bilin_8bpc_avx2.hv_w64
 t dav1d_prep_bilin_8bpc_avx2.hv_w64_loop
 t dav1d_prep_bilin_8bpc_avx2.hv_w64_loop0
 t dav1d_prep_bilin_8bpc_avx2.hv_w64_start
 t dav1d_prep_bilin_8bpc_avx2.hv_w8
 t dav1d_prep_bilin_8bpc_avx2.hv_w8_loop
 t dav1d_prep_bilin_8bpc_avx2.prep
 t dav1d_prep_bilin_8bpc_avx2.prep_w128
 t dav1d_prep_bilin_8bpc_avx2.prep_w16
 t dav1d_prep_bilin_8bpc_avx2.prep_w32
 t dav1d_prep_bilin_8bpc_avx2.prep_w4
 t dav1d_prep_bilin_8bpc_avx2.prep_w64
 t dav1d_prep_bilin_8bpc_avx2.prep_w8
 t dav1d_prep_bilin_8bpc_avx2.v
 t dav1d_prep_bilin_8bpc_avx2.v_w128
 t dav1d_prep_bilin_8bpc_avx2.v_w128_loop
 t dav1d_prep_bilin_8bpc_avx2.v_w128_loop0
 t dav1d_prep_bilin_8bpc_avx2.v_w16
 t dav1d_prep_bilin_8bpc_avx2.v_w16_loop
 t dav1d_prep_bilin_8bpc_avx2.v_w32
 t dav1d_prep_bilin_8bpc_avx2.v_w32_loop
 t dav1d_prep_bilin_8bpc_avx2.v_w4
 t dav1d_prep_bilin_8bpc_avx2.v_w4_loop
 t dav1d_prep_bilin_8bpc_avx2.v_w64
 t dav1d_prep_bilin_8bpc_avx2.v_w64_loop
 t dav1d_prep_bilin_8bpc_avx2.v_w8
 t dav1d_prep_bilin_8bpc_avx2.v_w8_loop
 t dav1d_prep_bilin_8bpc_avx512icl.h
 t dav1d_prep_bilin_8bpc_avx512icl.h_w128
 t dav1d_prep_bilin_8bpc_avx512icl.h_w128_loop
 t dav1d_prep_bilin_8bpc_avx512icl.h_w16
 t dav1d_prep_bilin_8bpc_avx512icl.h_w16_loop
 t dav1d_prep_bilin_8bpc_avx512icl.h_w32
 t dav1d_prep_bilin_8bpc_avx512icl.h_w32_loop
 t dav1d_prep_bilin_8bpc_avx512icl.h_w4
 t dav1d_prep_bilin_8bpc_avx512icl.h_w4_loop
 t dav1d_prep_bilin_8bpc_avx512icl.h_w64
 t dav1d_prep_bilin_8bpc_avx512icl.h_w64_loop
 t dav1d_prep_bilin_8bpc_avx512icl.h_w8
 t dav1d_prep_bilin_8bpc_avx512icl.h_w8_loop
 t dav1d_prep_bilin_8bpc_avx512icl.hv
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w128
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w128_loop
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w16
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w16_loop
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w32
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w32_loop
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w4
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w4_loop
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w64
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w64_loop
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w8
 t dav1d_prep_bilin_8bpc_avx512icl.hv_w8_loop
 t dav1d_prep_bilin_8bpc_avx512icl.prep
 t dav1d_prep_bilin_8bpc_avx512icl.prep_w128
 t dav1d_prep_bilin_8bpc_avx512icl.prep_w16
 t dav1d_prep_bilin_8bpc_avx512icl.prep_w32
 t dav1d_prep_bilin_8bpc_avx512icl.prep_w4
 t dav1d_prep_bilin_8bpc_avx512icl.prep_w64
 t dav1d_prep_bilin_8bpc_avx512icl.prep_w8
 t dav1d_prep_bilin_8bpc_avx512icl.v
 t dav1d_prep_bilin_8bpc_avx512icl.v_w128
 t dav1d_prep_bilin_8bpc_avx512icl.v_w128_loop
 t dav1d_prep_bilin_8bpc_avx512icl.v_w16
 t dav1d_prep_bilin_8bpc_avx512icl.v_w16_loop
 t dav1d_prep_bilin_8bpc_avx512icl.v_w32
 t dav1d_prep_bilin_8bpc_avx512icl.v_w32_loop
 t dav1d_prep_bilin_8bpc_avx512icl.v_w4
 t dav1d_prep_bilin_8bpc_avx512icl.v_w4_loop
 t dav1d_prep_bilin_8bpc_avx512icl.v_w64
 t dav1d_prep_bilin_8bpc_avx512icl.v_w64_loop
 t dav1d_prep_bilin_8bpc_avx512icl.v_w8
 t dav1d_prep_bilin_8bpc_avx512icl.v_w8_loop
 t dav1d_prep_bilin_8bpc_sse2.h
 t dav1d_prep_bilin_8bpc_sse2.h_w128
 t dav1d_prep_bilin_8bpc_sse2.h_w16
 t dav1d_prep_bilin_8bpc_sse2.h_w32
 t dav1d_prep_bilin_8bpc_sse2.h_w32_hloop
 t dav1d_prep_bilin_8bpc_sse2.h_w32_start
 t dav1d_prep_bilin_8bpc_sse2.h_w32_vloop
 t dav1d_prep_bilin_8bpc_sse2.h_w4
 t dav1d_prep_bilin_8bpc_sse2.h_w4_loop
 t dav1d_prep_bilin_8bpc_sse2.h_w64
 t dav1d_prep_bilin_8bpc_sse2.h_w8
 t dav1d_prep_bilin_8bpc_sse2.h_w8_loop
 t dav1d_prep_bilin_8bpc_sse2.hv
 t dav1d_prep_bilin_8bpc_sse2.hv_w128
 t dav1d_prep_bilin_8bpc_sse2.hv_w16
 t dav1d_prep_bilin_8bpc_sse2.hv_w16_hloop
 t dav1d_prep_bilin_8bpc_sse2.hv_w16_start
 t dav1d_prep_bilin_8bpc_sse2.hv_w16_vloop
 t dav1d_prep_bilin_8bpc_sse2.hv_w32
 t dav1d_prep_bilin_8bpc_sse2.hv_w4
 t dav1d_prep_bilin_8bpc_sse2.hv_w4_loop
 t dav1d_prep_bilin_8bpc_sse2.hv_w64
 t dav1d_prep_bilin_8bpc_sse2.hv_w8
 t dav1d_prep_bilin_8bpc_sse2.hv_w8_loop
 t dav1d_prep_bilin_8bpc_sse2.prep
 t dav1d_prep_bilin_8bpc_sse2.v
 t dav1d_prep_bilin_8bpc_sse2.v_w128
 t dav1d_prep_bilin_8bpc_sse2.v_w16
 t dav1d_prep_bilin_8bpc_sse2.v_w16_loop
 t dav1d_prep_bilin_8bpc_sse2.v_w32
 t dav1d_prep_bilin_8bpc_sse2.v_w32_hloop
 t dav1d_prep_bilin_8bpc_sse2.v_w32_start
 t dav1d_prep_bilin_8bpc_sse2.v_w32_vloop
 t dav1d_prep_bilin_8bpc_sse2.v_w4
 t dav1d_prep_bilin_8bpc_sse2.v_w4_loop
 t dav1d_prep_bilin_8bpc_sse2.v_w64
 t dav1d_prep_bilin_8bpc_sse2.v_w8
 t dav1d_prep_bilin_8bpc_sse2.v_w8_loop
 t dav1d_prep_bilin_8bpc_ssse3.h
 t dav1d_prep_bilin_8bpc_ssse3.h_w128
 t dav1d_prep_bilin_8bpc_ssse3.h_w16
 t dav1d_prep_bilin_8bpc_ssse3.h_w32
 t dav1d_prep_bilin_8bpc_ssse3.h_w32_hloop
 t dav1d_prep_bilin_8bpc_ssse3.h_w32_start
 t dav1d_prep_bilin_8bpc_ssse3.h_w32_vloop
 t dav1d_prep_bilin_8bpc_ssse3.h_w4
 t dav1d_prep_bilin_8bpc_ssse3.h_w4_loop
 t dav1d_prep_bilin_8bpc_ssse3.h_w64
 t dav1d_prep_bilin_8bpc_ssse3.h_w8
 t dav1d_prep_bilin_8bpc_ssse3.h_w8_loop
 t dav1d_prep_bilin_8bpc_ssse3.hv
 t dav1d_prep_bilin_8bpc_ssse3.hv_w128
 t dav1d_prep_bilin_8bpc_ssse3.hv_w16
 t dav1d_prep_bilin_8bpc_ssse3.hv_w16_hloop
 t dav1d_prep_bilin_8bpc_ssse3.hv_w16_start
 t dav1d_prep_bilin_8bpc_ssse3.hv_w16_vloop
 t dav1d_prep_bilin_8bpc_ssse3.hv_w32
 t dav1d_prep_bilin_8bpc_ssse3.hv_w4
 t dav1d_prep_bilin_8bpc_ssse3.hv_w4_loop
 t dav1d_prep_bilin_8bpc_ssse3.hv_w64
 t dav1d_prep_bilin_8bpc_ssse3.hv_w8
 t dav1d_prep_bilin_8bpc_ssse3.hv_w8_loop
 t dav1d_prep_bilin_8bpc_ssse3.prep
 t dav1d_prep_bilin_8bpc_ssse3.prep_w128
