"tenfoot"
{
"UI_Submit"	"Отправить"
"MainMenu_NewClientUpdate"	"Доступно новое обновление для Steam"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Доступно новое обновление для Steam"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"Доступно новое обновление для Steam, хотите ли вы перезапустить клиент для установки?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Автономный режим"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Проблема с сетью"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Невозможно подключиться к сервису Steam. Пожалуйста, проверьте свое подключение к Интернету."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"Попробуйте снова"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"Войти в автономный режим"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"Ждем завершения работы {s:game}…"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"Остановка загрузки {s:game}…"
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"Завершение синхронизации Steam Cloud…"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"Выход…"
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"ПРИНУДИТЕЛЬНЫЙ ВЫХОД"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam — Ошибка"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Пожалуйста, закройте {s:game} перед выходом из Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Некоторые приложения Steam всё ещё запущены. Чтобы выйти из Steam, вам нужно сначала закрыть все приложения в Steam."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Новости обновлений Steam"
"[english]SettingsAbout_ClientUpdateButton"	"Browse Steam update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Требования для Linux</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"Linux"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"ЗАГРУЗКА"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"Разблокировать"
"[english]Parental_Unlock"	"Unlock"
"Parental_Unlocked"	"РОДИТЕЛЬСКИЙ РЕЖИМ"
"[english]Parental_Unlocked"	"PARENT MODE"
"Parental_Locked"	"СЕМЕЙНЫЙ РЕЖИМ"
"[english]Parental_Locked"	"FAMILY MODE"
"Parental_EnterPIN"	"Эй, отойди от компьютера! Да-да, именно ты! \nРодители, введите ваш PIN-код ниже"
"[english]Parental_EnterPIN"	"Keep out! This means you! \nParents, enter your PIN below"
"Parental_LockedPanel"	"Заблокировано родительским контролем"
"[english]Parental_LockedPanel"	"Locked by parental controls"
"Parental_SelectToEnter"	"ВЫБЕРИТЕ, ЧТОБЫ ВВЕСТИ PIN-КОД"
"[english]Parental_SelectToEnter"	"Select to Unlock"
"Parental_MoreGames"	"Доступно больше игр"
"[english]Parental_MoreGames"	"More games available"
"Settings_Language"	"Язык"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Пожалуйста, выберите язык, который будет использоваться Steam:"
"[english]SettingsLanguage_Intro"	"Please select the language you wish Steam to use:"
"SettingsLanguage_Change_Title"	"Изменение языка"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Запустить Steam заново на этом языке?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Мои игры ({d:numgames})"
"[english]Library_MyGamesFilter"	"My games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Настройки сети"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Настройка вашей сети"
"[english]OOBE_NetworkSettings_Description"	"Configure your network settings"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"Ой-ей, игры, которыми делится {s:owner}, уже кто-то использует. 
Попробуйте поиграть попозже или купите эту игру в свою библиотеку, чтобы начать играть прямо сейчас."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Эта игра недоступна для общих библиотек"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Вашей общей библиотекой сейчас пользуется {s:user}. 
Если вы начнете играть сейчас, то {s:user} получит сообщение, что пора выходить."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Эта общая игра принадлежит {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Хотите сыграть в эту игру?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Эта игра принадлежит {s:owner}. Хотите попросить {s:owner} поделиться играми с вашим устройством?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"Лучше куплю её…"
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"Запросить доступ…"
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"Отмена"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Запрос Family Sharing"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"Кому: {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"Спасибо,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Привет, {s:owner}. Хотите открыть общий доступ к вашей библиотеке Steam на этом компьютере?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Пожалуйста, дайте имя этому компьютеру:"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"Отправить запрос"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"Оказывается, владелец уже авторизовал это устройство для совместного пользования играми. Всё готово."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Ваш запрос был отправлен на эл. почту. Будем надеяться, что на него ответят поскорее!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Не удалось отправить запрос на авторизацию ({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Теперь вы можете играть в игры принадлежащие {s:owner} на этом компьютере."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} закрыл доступ для этого устройства. Некоторые игры могут быть недоступны."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Эй, %owner% хочет эту игру назад! Вам осталось играть %minutes% мин."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Ура! Теперь вы можете играть в общие игры {s:owner}..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"ИМЯ УСТРОЙСТВА"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"ПОСЛЕДНИЙ ВХОД"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"ПОЛЬЗОВАТЕЛЕМ STEAM"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Этот компьютер"
"[english]Settings_ManageDevices_This_Computer"	"This computer"
"Settings_ManageDevices_Not_Authorized"	"Еще не авторизовано"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Входов еще не было"
