"Language" "japanese"
"Steam_Parental_NoRecoveryEmail_Instructions"		 "リカバリ用メールアドレスがあなたのアカウントに設定されていません。ご自分のリカバリ用メールアドレスを更新するためには、ファミリービューを終了し、ファミリービューの設定に戻ってください。"
"Steam_Parental_UnlockFailureTitle"		"ファミリービュー"
"Steam_Parental_UnlockFailure"			"惜しい。正確なPINを入力してください。"
"Steam_Parental_UnlockFailureExceeded"	"失敗した試行数が多すぎます。 Steam を再起動して、もう一度お試しください。"
"Steam_Parental_GameBlocked_Title"		"ファミリービュー"
"Steam_Parental_GameBlocked"			"このゲームは、ファミリービューでは利用できません"

"Steam_Parental_LockTitle"				"ファミリービュー"
"Steam_Parental_LockInstructions"		"ファミリービューに戻ってよろしいですか？"

"Steam_SiteLicense_Tip_Lock"			"使用制限モードです。選択して詳細をご覧ください。"
"Steam_SiteLicense_LockTitle"			"使用制限"
"Steam_SiteLicense_LockInfo"			"ネットワークの担当者がSteamの使用を制限しています。この場所から実行している間は、一部の機能が利用できない場合があります。"

"SteamUI_ParentalControl_Tip_Locked"	"ファミリービューになっています。 選択で変更。"
"SteamUI_ParentalControl_Tip_Unlocked"	"ファミリービューではありません。 選択で変更。"

"Steam_Parental_Manage"					"ファミリービューの管理"

"steam_inbox_asyncgame"			"1ターンを新たに待っています"
"steam_inbox_asyncgames"		"%count% ターンを新たに待っています"

"steam_inbox_asyncgameinvite"	"1 件の新しいゲームへの招待"
"steam_inbox_asyncgameinvites"	"%count% 件の新しいゲームへの招待"
"Steam_ManageAccountSecurity" "アカウントセキュリティ管理"

"SteamUI_StreamingSource_ThisMachine_Installed"     "このマシンでプレイ"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "このマシンにインストール"
"SteamUI_StreamingSource_Installed"    				"%ClientName% からのストリーミング"
"SteamUI_StreamingSource_NotInstalled" 				"%ClientName% にインストール"

"SteamUI_StreamClient_Failed_Title"	"ストリーミングクライアント 失敗"
"SteamUI_StreamClient_Failed"		"ストリーミングクライアントが予期しない理由で終了しました (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"リモートコンピューターに接続できませんでした。"
"SteamUI_StreamClient_Failed_Proto"	"ローカルとリモートのコンピューターでインストールされているSteamのバージョンが異なります。"
"SteamUI_StreamClient_Failed_Auth"	"認証に失敗しました。"
"SteamUI_StreamClient_Failed_DirectX"	"マイクロソフトのWebサイトからDirectXランタイムをインストールしてください。"
"SteamUI_StreamLaunch_Failed_Title" "ストリーミングの起動に失敗"
"SteamUI_StreamLaunch_RequiresUI"	"このゲームの起動にはユーザーによる操作が必要です。\n\nリモートコンピューターで手動で起動した後、ここからストリーミングに参加してください。"
"SteamUI_StreamLaunch_AccessDenied"	"認証の問題。"
"SteamUI_StreamLaunch_Unsupported"	"このゲームは現在ストリーミングをサポートしておりません。"
"SteamUI_StreamLaunch_ScreenLocked"	"画面はリモートコンピューター上からロックされています。"
"SteamUI_StreamLaunch_Broadcasting"	"リモートコンピューターが現在Steamブロードキャストを使用しているため、Remote Playセッションを開始できません。"
"SteamUI_StreamLaunch_OtherGameRunning"	"リモートコンピューターですでに別のゲームを実行中です。"
"SteamUI_StreamLaunch_Timeout"		"ストリーミングの起動待機中にタイムアウトしました。"
"SteamUI_StreamLaunch_InstallRequiresUI" "このゲームの起動にはユーザーによる操作が必要です。\n\nリモートコンピューターに手動でインストールしてください。"
"SteamUI_StreamLaunch_Failed"		"ストリーミングを起動できません。"
"SteamUI_StreamLaunch_InstallDrivers"	"ストリーミングには追加のドライバインストールが必要です。\n\nリモートコンピューターでSteamプロンプトの指示に従ってください。"
"SteamUI_StreamLaunch_StillDownloading" "アップデートが %ClientName% で進行中です。 ダウンロード完了時に%game% のストリーミングを始められます。"
"SteamUI_StreamLaunch_TransportUnavailable"	"自宅外からのストリーミングは現在利用できません。後でもう一度お試しください。"

"Steam_OtherSessionPlaying_Title" "エラー - Steam"
"Steam_OtherSessionPlaying_Text" "別のコンピューターで「%existing_app%」をプレイ中です。\nここで「%launching_app%」を起動すると、Steamからもう一方のセッションが切断されます。"

"Steam_SystemRequirementWarning_Title" "パフォーマンス警告"
"Steam_SystemRequirementWarning_Text" "ご利用のシステムは %game% をプレイするための必要最低要件を満たしていません。"
"Steam_SystemRequirementWarning_Link" "システム要件を表示"

"steam_menu_view_music_details" "音楽の詳細"
"steam_menu_view_musicplayer" "ミュージックプレイヤー"
"Music_Player_WindowTitle" "ミュージックプレイヤー"

"Music_NoLibrary_Text" "該当なし！<a href=steam://settings/music>設定</a>でミュージックライブラリの初期設定を行う必要があります。"
"Music_Crawling_Text" "ミュージックライブラリは現在コンテンツをスキャンしています。これはいつでも<a href=steam://musiccrawlingcancel>キャンセルする</a>ことができます。"

"Music_Nav_Menu_Artists" "アーティスト"
"Music_Nav_Menu_Albums" "アルバム"
"Music_Nav_Menu_Playlists" "プレイリスト"
"Music_NoMusicOfThisFilter" "ミュージックが見つかりません"
"Music_NoMusicOfThisAlbum" "アルバムが見つかりません"
"Music_NoMusicOfThisArtist" "アーティストが見つかりません"
"Music_NoMusicOfThisPlaylist" "プレイリストがありません"
"Music_Column_Album" "アルバム"
"Music_Column_Artist" "アーティスト"
"Music_Column_Playlist" "プレイリスト"
"Music_Album_Details_NoTracks" "トラックなし"
"Music_Album_Details_OneTrack" "1 トラック / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% トラック / %tracksduration%"
"Music_Album_Details_PlayTracks" "トラックを再生"
"Music_Album_Details_PlayTracksNext" "次に再生"
"Music_Album_Details_AddTracksToQueue" "キューに追加"
"Music_Album_Details_AddTracksToPlaylist" "プレイリストに追加"
"Music_Album_Details_ShowAlbum" "アルバムを表示"
"Music_Album_Details_Play" "アルバムを再生"
"Music_Album_Details_PlayNext" "次に再生"
"Music_Album_Details_AddToQueue" "キューに追加"
"Music_Album_Details_AddToPlaylist" "プレイリストに追加"
"Music_Album_Details_ShowAlbumInSystem" "システムで表示"
"Music_Album_Details_Menu_Play" "プレイ"
"Music_Album_Details_Menu_PlayNext" "次に再生"
"Music_Album_Details_Menu_AddToQueue" "キューに追加"
"Music_Album_Details_Menu_CreatePlaylist" "新しいプレイリスト"
"Music_Album_Details_Menu_AddToPlaylist" "プレイリストに追加"
"Music_Album_Details_Menu_ShowAlbumInSystem" "システムで表示"
"Music_Artist_Details_Menu_Play" "アーティストの楽曲を再生"
"Music_Artist_Details_Menu_PlayNext" "次に再生"
"Music_Artist_Details_Menu_AddToQueue" "キューに追加"
"Music_Artist_Details_Menu_CreatePlaylist" "プレイリストを作成"
"Music_Artist_Details_Menu_AddToPlaylist" "プレイリストに追加"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "プレイリストを作成"
"Music_Track_Menu_Play" "トラックを再生"
"Music_Track_Menu_PlayNext" "次に再生"
"Music_Track_Menu_AddToQueue" "キューに追加"
"Music_Track_Menu_AddToPlaylist" "プレイリストに追加"
"Music_Track_Menu_CreatePlaylist" "プレイリストを作成"
"Music_Track_Menu_Play_Subsequent" "続く楽曲を再生"
"Music_Track_Menu_PlayNext_Subsequent" "続く楽曲を次に再生"
"Music_Track_Menu_AddToQueue_Subsequent" "続く楽曲をキューに追加"
"Music_Track_Menu_ShowAlbumInSystem" "システムで表示"
"Music_Track_Menu_ShowAlbumInUI" "アルバムを表示"
"Music_Menu_Play" "再生"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% / %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% トラック - %queueduration%"
"Music_Transport_X_Track" "%queuecount% トラック - %queueduration%"
"Music_Status_Playing" "再生中"
"Music_Status_Paused" "一時停止"
"Music_Queue_Clear_Queue" "キューをクリア"
"Music_Queue_Play_Entry" "プレイ"
"Music_Queue_Pause_Entry" "一時停止"
"Music_Queue_Remove_Track_From_Queue" "キューからトラックを削除"
"Music_Queue_Remove_Tracks_From_Queue" "キューからトラックを削除"
"Music_Queue_Show_Track_In_System" "システムでトラックを表示"

"Music_Tooltip_Repeat" "リピート"
"Music_Tooltip_RepeatOnce" "1曲リピート"
"Music_Tooltip_Shuffle" "シャッフル"
"Music_Tooltip_Previous" "前へ"
"Music_Tooltip_PlayPause" "再生 / 停止"
"Music_Tooltip_Next" "次へ"
"Music_Tooltip_Volume" "ボリューム"
"Music_Tooltip_Browse" "ミュージックを閲覧"
"Music_Tooltip_View_Player" "プレイヤーを表示"

"Music_Library_WindowTitle" "ミュージックライブラリ"

"Music_Settings_TabTitle" "ミュージック"
"Music_Settings_Library_Header" "ミュージックライブラリ"
"Music_Settings_Library_Add" "追加"
"Music_Settings_Library_Remove" "削除"
"Music_Settings_Library_StartCrawling" "今すぐスキャン"
"Music_Settings_Database_Header" "データベース"
"Music_Settings_Database_CrawlAtStartup" "起動時にスキャン"
"Music_Settings_CrawlSteamInstallFolders" "Steamフォルダーのサウンドトラックをスキャン"
"Music_Settings_Database_ResetDatabase" "データベースを初期化"
"Music_Settings_Database_StopCrawling" "スキャンを停止"
"Music_Settings_Database_BuildingMusicLibrary" "ミュージックライブラリを構築中..."
"Music_Settings_Database_NoAlbum" "アルバムがありません。"
"Music_Settings_Database_OneAlbum" "1枚のアルバム、 %trackcount% 曲"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% 枚のアルバム、 %trackcount% 曲"
"Music_Settings_Volume_Header" "ボリューム"
"Music_Settings_PauseMusic_Header" "音楽を一時停止"
"Music_Settings_PauseMusicWhenStartingApplication" "アプリケーション起動時"
"Music_Settings_PauseMusicWhenVoiceChat" "ボイスチャット時"
"Music_Settings_Logging_Header" "ログの記録"
"Music_Settings_NotificationPlaylistNowPlaying" "新しいトラックの開始時"
"Music_Settings_EnableMediaKeys" "メディアキーを有効化"
"Music_Settings_Notification_Header" "通知を表示"
"Music_Settings_LoggingCrawling" "スキャン作業のログを保存"
"Music_Settings__SelectDirectory_Title"	"ミュージックライブラリを選択"
