"Language" "russian"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam Controller был отключен во время обновления прошивки. При повторном подключении вы сможете запустить обновление заново."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Для Steam Controller доступна новая версия прошивки. Вам понадобится подключить ваш контроллер с помощью провода.\nКогда будете готовы, подсоедините контроллер через порт USB, и обновление начнется автоматически."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "Обновление прошивки контроллера"
"SteamUI_UpdateControllerFirmware_HardFailure" "Предупреждение: один из Steam Controller отключен и не может быть перенастроен или запрограммирован для игр, потому что его прошивка устарела, и Steam не может получить информацию о новой версии прошивки."
"SteamUI_UpdateControllerFirmware_Required_Title" "Доступно обновление ПО контроллера"
"SteamUI_UpdateControllerFirmware_Required" "Для Steam Controller есть новая прошивка. Пожалуйста, перейдите в режим Big Picture, чтобы начать обновление."
"SteamUI_UpdateControllerMigration_Title"	"Необходим повторный перенос контроллера"
"SteamUI_UpdateControllerMigration"			"Мы исправили проблему переноса контроллера, связанную со сторонними играми. Нажмите OK, чтобы провести перенос заново."

"Steam_Screenshots_ViewAll" "Просмотреть все скриншоты"
"Steam_Screenshots_ViewRecent" "Просмотреть новые скриншоты из"
"Steam_Screenshots_All" "Все скриншоты"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "След. >"
"Steam_Screenshots_ImagePrev" "< Пред."
"Steam_Screenshots_ImageDetails" "Создано: %imagetime%, размер: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "Загрузить"
"Steam_Screenshots_DeleteImage" "Удалить"
"Steam_Screenshots_CancelUpload" "Отмена"
"Steam_Screenshots_ShowOnDisk" "Показать на диске"
"Steam_Screenshots_ShowOnline" "Показать в сообществе"
"Steam_Screenshots_IsSpoiler" "Добавить метку спойлера"
"Steam_Screenshots_Private" "Скрытый"
"Steam_Screenshots_FriendsOnly" "Только для друзей"
"Steam_Screenshots_Public" "Для всех"
"Steam_Screenshots_Facebook" "Для всех и в Facebook"
"Steam_Screenshots_VisibleTo" "Права доступа:"
"Steam_Screenshots_ViewOnline" "Просмотреть в сообществе"
"Steam_Screenshots_Caption" "«%imagecaption%»"
"Steam_Screenshots_UploadQuota" "Размер: %imagesize%, осталось свободного места: %storagesize%"
"Steam_Screenshots_UploadProgress" "Загрузка скриншота в сообщество Steam…"


"VR_Error_Title"				"Ошибка при запуске SteamVR"
"VR_Error_VRSkipParam"			"SteamVR не запустился, потому что в командной строке указан параметр -vrskip. Все равно запустить?"
"VR_Error_ComponentNotInstalled" "SteamVR недоступен, инструмент SteamVR не установлен. Установить?"
"VR_Error_ComponentBusy"		"SteamVR недоступен, когда инструмент SteamVR обновляется, удаляется, проверяется на целостность и так далее."
"VR_Error_CrashProtection"		"SteamVR отключен, потому что в последний запуск произошел сбой. Хотите попробовать запустить его снова?"
"VR_Error_HmdNotFound"			"SteamVR недоступен, потому что не был обнаружен поддерживаемый шлем."
"VR_Error_UnknownError"			"SteamVR не удалось запустить по неизвестным причинам. (Ошибка: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "Кажется, у вас подключен шлем Oculus, но соединиться с Oculus Runtime не удалось. Установлена ли эта программа и запущена ли она?"
"VR_Error_DownloadOculusRuntime" "Загрузите Oculus Runtime здесь"

"VR_Error_Query_Cancel"			"Отмена"
"VR_Error_Query_Yes"			"Да"
"VR_Error_Query_IgnoreSkip"		"Игнорировать -vrskip"
"VR_Error_Query_InstallSteamVR"	"Установить SteamVR"

"VR_Notice_PathChanged_Title"	"Путь к среде выполнения OpenVR изменился"
"VR_Notice_PathChanged_Message"	"Путь к установочной папке SteamVR изменился, так как прежний был неправильным."


"SteamGuard_NewMachines"	"Новые устройства"

"Steam_TurnNotifications_Sessions" "Сессии"
"Steam_TurnNotifications_LaunchSession" "Запустить сессию"
"Steam_TurnNotifications_TakeYourTurn" "Ваш ход"
"Steam_TurnNotifications_ViewGame" "Просмотреть игру"

"Steam_WindowsCompat_Title" "Ошибка Steam"
"Steam_WindowsCompat_Description" "Steam запущен в режиме совместимости с более ранней версией Windows, и из-за этого могут возникнуть проблемы с некоторыми функциями Steam или играми. Пожалуйста, выполните инструкции ниже для отключения режима совместимости."
"Steam_WindowsCompat_DoNotShowAgain" "Не показывать снова"
"Steam_WindowsCompat_SupportLinkDesc" "Как отключить режим совместимости?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Закрыть Steam"
"Steam_WindowsCompat_RestartSteam" "Перезапустить Steam"
"Steam_WindowsCompat_Continue" "Продолжить"

"Steam_WindowsCompat_BigPicture" "Steam запущен в режиме совместимости с более ранней версией Windows. Если ваша система ошибочно определится как Windows XP или более ранняя, это может помешать запуску режима Big Picture."
"Steam_WindowsCompat_Webhelper" "Браузер Steam запущен в режиме совместимости с другой версией Windows, из-за чего веб-страницы могут отображаться некорректно. \n\nSteam устранит проблему и перезапустится. \n\nЕсли это сообщение будет появляться в дальнейшем, пожалуйста, следуйте инструкциям ниже, чтобы выйти из режима совместимости."

"Steam_InstallIssue_FolderReadOnly"	"Папка установки Steam настроена только для чтения. Это может вызывать проблемы с запуском игр и с некоторыми функциями клиента.\n\nДля запуска Steam необходимо исправить данную проблему и перезапустить клиент."
"Steam_InstallIssue_WindowsRegistry" 	"Путь к разделу Steam в реестре недоступен для записи. Это может вызывать проблемы с запуском игр и с некоторыми функциями клиента.\n\nДля запуска Steam необходимо исправить данную проблему и перезапустить клиент."
"Steam_InstallIssue_Repair" "Исправить"
"Steam_InstallIssue_Ignore" "Игнорировать"
