"Language" "ukrainian"
"SteamUI_ContentMgr_RemoveFailedUsedFolder" "Цю теку бібліотеки Steam наразі використовує %game%, тому її не можна вилучити."
"SteamUI_ContentMgr_FlushDownloadConfig" "Очистити кеш завантаження"
"SteamUI_ContentMgr_FlushDownloadConfigInfo" "Очищення кешу завантажень може вирішити проблеми завантаження чи запуску продуктів."
"SteamUI_ContentMgr_FlushDownloadConfigTip" "Це не вплине на ваші вже встановлені або збережні ігри"

"SteamUI_ContentMgr_Repair_Title" "Виправлення бібліотеки Steam"
"SteamUI_ContentMgr_Repair_Starting" "Припинення завантажень…"
"SteamUI_ContentMgr_Repair_Running" "Виправлення теки бібліотеки…"
"SteamUI_ContentMgr_Repair_Finished" "Виправлення теки завершено"
"SteamUI_ContentMgr_Repair_Failed" "Не вдалося відновити теку"

"SteamUI_InstallUnder" "Інсталювати до %s1"
"SteamUI_CreateNewDrive" "Створити нову папку для бібліотеки Steam на %s1"

"Steam_GamePropertiesOpenFolder" "Оглянути локальні файли…"
"Steam_GamePropertiesMoveFolder" "Перемістити теку інсталяції…"
"SteamUI_ChooseInstallFolder" "Оберіть місце інсталяції:"

"Steam_MoveAppFolder_Title" "Переміщення теки інсталяції"
"Steam_MoveAppFolder_SelectFolder" "Оберіть теку, в яку перемістити файли бібліотеки Steam:"
"Steam_MoveAppFolder_Move" "Перемістити теку"
"Steam_MoveAppFolder_Cancel" "Скасувати"
"Steam_MoveAppFolder_Close" "Закрити"
"Steam_MoveAppFolder_Info" "%game% інстальовано у теці бібліотеки «%folder%». "
"Steam_MoveAppFolder_Success" "Успішно. До нової теки бібліотеки переміщено файлів: %numfiles%."
"Steam_MoveAppFolder_Failure" "Не вдалося перемістити всі файли до нової теки бібліотеки (%error%)."
"Steam_MoveAppFolder_FolderExists" "Тека інсталювання гри вже існує в обраній бібліотеці Steam"
"Steam_MoveAppFolder_NoStart" "Файли не можуть бути переміщеними до нової теки бібліотеки (%error%)."

"Steam_HelpUsTranslate" "Добре знаєте англійську? Допоможіть нам з перекладом Steam."

"steam_nav_workshop"	"Майстерня"
"steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Ринок"
"steam_nav_forums"	"Форуми"
"steam_nav_discussions"	"Обговорення"
"steam_nav_groups"	"Групи"
"steam_nav_profile"		"Профіль"
"steam_nav_gamehubs"	"Ігрові центри"
"steam_nav_friends"		"Друзі"
"steam_gamehub"		"Центр спільноти"
"steam_details_contributioncount"	"Внесок спільноти"

"steam_subscribed_files" "%name% — вміст у майстерні"
"steam_subscribed_files_complete" "Виконано"

"steam_shader_depots" "%name% — вміст передкешування шейдерів"

"Steam_AppUpdateError_0"		"без помилок"
"Steam_AppUpdateError_1"		"невідома помилка"
"Steam_AppUpdateError_2"		"оновлення призупинено"
"Steam_AppUpdateError_3"		"оновлення скасовано"
"Steam_AppUpdateError_4"		"оновлення в очікуванні"
"Steam_AppUpdateError_5"		"немає ліцензій"
"Steam_AppUpdateError_6"		"не підключено до Steam"
"Steam_AppUpdateError_7"		"сплинув час очікування підключення"
"Steam_AppUpdateError_8"		"вміст досі зашифрований"
"Steam_AppUpdateError_9"		"конфігурація застосунку недоступна"
"Steam_AppUpdateError_10"		"помилка читання з носія"
"Steam_AppUpdateError_11"		"помилка запису на носій"
"Steam_AppUpdateError_12"		"замало вільного місця на носії"
"Steam_AppUpdateError_13"		"файли вмісту пошкоджені"
"Steam_AppUpdateError_14"		"очікування на інсталяційний диск"
"Steam_AppUpdateError_15"		"неприпустиме розташування для інсталяції"
"Steam_AppUpdateError_16"		"продукт запущено"
"Steam_AppUpdateError_17"		"відсутній спільний вміст"
"Steam_AppUpdateError_18"		"не інстальовано"
"Steam_AppUpdateError_19"		"необхідне оновлення"
"Steam_AppUpdateError_20"		"зайнято"
"Steam_AppUpdateError_21"		"сервери вмісту недоступні"
"Steam_AppUpdateError_22"		"конфігурація застосунку неприпустима"
"Steam_AppUpdateError_23"		"конфігурація сховища неприпустима"
"Steam_AppUpdateError_24"		"маніфест недоступний"
"Steam_AppUpdateError_25"		"продукт ще не випущено"
"Steam_AppUpdateError_26"		"регіон заблокований"
"Steam_AppUpdateError_27"		"пошкоджені файли кешу"
"Steam_AppUpdateError_28"		"відсутній виконуваний файл"
"Steam_AppUpdateError_29"		"неприпустима платформа"
"Steam_AppUpdateError_30"		"непідтримувана файлова система"
"Steam_AppUpdateError_31"		"пошкоджені файли оновлення"
"Steam_AppUpdateError_32"		"завантаження відключені"
"Steam_AppUpdateError_33"		"спільна бібліотека заблокована"
"Steam_AppUpdateError_34"		"придбання не підтверджене"
"Steam_AppUpdateError_35"		"запущено інший сеанс"
"Steam_AppUpdateError_36"		"завантаження пошкоджено"
"Steam_AppUpdateError_37"		"носій пошкоджено"
"Steam_AppUpdateError_38"		"відмовлено в правах доступу до файлу"
"Steam_AppUpdateError_39"		"файл вмісту заблоковано"
"Steam_AppUpdateError_40"		"вміст недоступний"
"Steam_AppUpdateError_41"		"виконуваний файл потребує 64-бітної операційної системи"
"Steam_AppUpdateError_42"		"відсутні завантажені файли"
