"Language" "korean"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720 (720p)"
"Steam_Settings_Streaming_Resolution480p" 	"852x480 (480p)"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"소프트웨어 인코딩 스레드 수"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"자동"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"직접 연결 허용(IP 공유)"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"자동(활성화됨)"
"Steam_Settings_Streaming_P2PScopeDisabled"	"사용 안 함"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "내 장치"
"Steam_Settings_Streaming_P2PScopeEveryone" "모든 장치"
"Steam_Settings_Streaming_ChangeDesktopResolution" "스트리밍 클라이언트에 맞게 데스크톱 해상도 변경"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "성능 향상을 위해 동적으로 캡처 해상도 조절"
"Steam_Settings_Streaming_AudioChannelSelect" "스피커 설정"
"Steam_Settings_Streaming_AudioChannelAuto" "자동 탐색"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "자동 탐색 (%channels%)"
"Steam_Settings_Streaming_AudioChannel2" "스테레오"
"Steam_Settings_Streaming_AudioChannel4" "4채널 (2 전방, 2 후방)"
"Steam_Settings_Streaming_AudioChannel6" "5.1 서라운드"
"Steam_Settings_Streaming_AudioChannel_Min2" "스테레오"
"Steam_Settings_Streaming_AudioChannel_Min4" "4채널"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"컨트롤러 오버레이 버튼(길게 눌러 활성화)"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"기본 버튼"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"시작 버튼"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"뒤로 버튼"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"가이드 버튼"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y 버튼"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"사용 안 함"

"Steam_Settings_Streaming_StreamingSupport"	"고객지원 정보 보기"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "연결된 컴퓨터"
"Steam_Settings_Streaming_Paired" "연결된 기기"
"Steam_Settings_Streaming_NotConnected" "연결되지 않음"
"Steam_Settings_Streaming_DifferentVersion" "클라이언트 버전이 다름"
"Steam_Settings_Streaming_Disabled" "스트리밍 비활성 상태"
"Steam_Settings_Streaming_Unsupported" "지원되지 않음"

"Steam_Settings_Streaming_PIN_Title" "Steam Link 보안 코드 설정"
"Steam_Settings_Streaming_PIN_Text" "숫자로 된 PIN 코드를 설정하세요. 이 컴퓨터에서 스트리밍할 때마다 Steam Link에 PIN 코드를 입력해야 합니다."

"Steam_Settings_ShareIPNetworking_Label" "Steam 네트워크"
"Steam_Settings_ShareIPNetworking_Info" "더 빠른 연결을 위해 Steam 네트워크를 사용하는 게임이 내 IP 주소를 공유하도록 허용합니다"
"Steam_Settings_ShareIPNetworking_Default" "기본값"
"Steam_Settings_ShareIPNetworking_Always" "항상"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "친구 공개"
"Steam_Settings_ShareIPNetworking_Never" "사용 안 함"
"Steam_Settings_ShareIPNetworking_URL" "더 알아보기"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"Steam Remote Play에 오신 것을 환영합니다"
"SteamUI_StreamingIntro"			"이 게임을 다른 컴퓨터에서 실행하고, 여기에서 Steam Remote Play를 통해 플레이하려고 합니다."
"SteamUI_StreamingIntro2"			"성능은 하드웨어나 홈 네트워크 상태에 따라 달라질 수 있습니다. 성능을 향상시키려면, Remote Play 설정으로 이동하세요."
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - 스트리밍 중"
"SteamUI_StreamLaunch_ServerProgress"			"%game% 스트리밍 준비 중..."
"SteamUI_StreamLaunch_RemoteStart"				"%game% 스트리밍 준비 중..."

"SteamUI_RemoteDeviceAuthorization_Title"		"기기 인증"
"SteamUI_RemoteDeviceAuthorization_Text"		"%devicename% 기기와 연결하고 게임을 플레이할 수 있도록 인증 코드를 입력하세요."

"SteamUI_UpdateControllerFirmware_Cancel"	"나중에"
"SteamUI_UpdateControllerFirmware_Continue"	"다음"
"SteamUI_UpdateControllerFirmware_Done"		"확인"
"SteamUI_UpdateControllerFirmware_Title"	"Steam Controller 펌웨어 업데이트"
"SteamUI_UpdateControllerFirmware_Intro"	"귀하의 Steam Controller에 설치 가능한 새 펌웨어가 있습니다. 업데이트 과정을 진행하려 합니다."
"SteamUI_UpdateControllerFirmware_Install"	"새 펌웨어가 컨트롤러에 설치되고 있습니다.\n컨트롤러의 연결을 해제하지 마세요."
"SteamUI_UpdateControllerFirmware_Finished"	"귀하의 Steam Controller 펌웨어가 업데이트되었습니다."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam에서 컨트롤러에 펌웨어를 설치하려면 복구 모드를 사용해야 합니다.\n\n 1) 컨트롤러에 연결된 USB 케이블을 뽑으세요.\n 2) 오른쪽 트리거를 누른 상태로 컨트롤러를 다시 연결하세요.\n 3) 운영 체제에서 컨트롤러의 펌웨어 업데이트 볼륨을 감지하고 마운트할 때까지 잠시 기다리세요(이 작업은 30초에서 60초 정도 소요될 수 있습니다).\n\n위 단계를 완료하고 나면 컨트롤러가 펌웨어 업데이트 모드로 다시 연결되고 다음 단계로 넘어갑니다."
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "펌웨어가 업데이트되었습니다. 다음 지시 사항을 따르세요:\n\n 1) 컨트롤러에 연결된 USB 케이블 뽑기\n 2) 아무 버튼도 누르지 말고 USB 케이블을 다시 연결\n 3) 아래의 확인을 눌러 이 진행 마법사 종료"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam Controller가 펌웨어 업데이트 과정 중 연결이 해제 되었습니다. 다시 연결되면 펌웨어를 업그레이드할 수 있습니다."
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"귀하의 Steam Controller에 사용 가능한 펌웨어 업데이트가 있습니다. 업데이트를 위해 한 번 유선 연결을 해야 합니다.\n준비가 됐다면, 컨트롤러를 USB로 연결하세요. 자동으로 업데이트 절차가 시작됩니다."
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "컨트롤러 펌웨어 업데이트"
"SteamUI_UpdateControllerFirmware_HardFailure" "경고: 귀하의 Steam Controller 중 하나가 비활성화 되었으며, 펌웨어가 너무 오래 되었으나 새로운 펌웨어 정보를 가져오는 데 실패하여 게임에서 재설정할 수 없습니다."
"SteamUI_UpdateControllerFirmware_Required_Title" "새로운 컨트롤러 펌웨어 사용 가능"
"SteamUI_UpdateControllerFirmware_Required" "귀하의 Steam Controller에 새 펌웨어가 있습니다. Big Picture 모드로 전환하여 업데이트를 시작하세요."
"SteamUI_UpdateControllerMigration_Title"	"컨트롤러 마이그레이션을 다시 해야 합니다."
"SteamUI_UpdateControllerMigration"			"컨트롤러 마이그레이션 과정에서 Steam 외부 게임과 관련된 문제를 수정했습니다. 컨트롤러 구성을 다시 마이그레이션하려면 Big Picture 모드로 전환해 주세요."

"Steam_Screenshots_ViewAll" "전체 스크린샷 보기"
"Steam_Screenshots_ViewRecent" "최근 찍은 스크린샷 출처"
"Steam_Screenshots_All" "전체 스크린샷"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "다음 >"
"Steam_Screenshots_ImagePrev" "< 이전"
"Steam_Screenshots_ImageDetails" "생성 시간 : %imagetime%, 크기: %imagewidth%x%imageheight%, %imagesize%"
"Steam_Screenshots_UploadImage" "업로드"
"Steam_Screenshots_DeleteImage" "삭제"
"Steam_Screenshots_CancelUpload" "취소"
"Steam_Screenshots_ShowOnDisk" "디스크에서 보기"
"Steam_Screenshots_ShowOnline" "온라인에서 보기"
"Steam_Screenshots_IsSpoiler" "스포일러 태그 추가"
"Steam_Screenshots_Private" "비공개"
"Steam_Screenshots_FriendsOnly" "친구 공개"
"Steam_Screenshots_Public" "전체 공개"
"Steam_Screenshots_Facebook" "전체 공개 & Facebook"
"Steam_Screenshots_VisibleTo" "다음에게 보임:"
"Steam_Screenshots_ViewOnline" "온라인에서 보기"
"Steam_Screenshots_Caption" "\"%imagecaption%\""
"Steam_Screenshots_UploadQuota" "업로드 용량: %imagesize%, 남은 공간: %storagesize%"
"Steam_Screenshots_UploadProgress" "Steam 커뮤니티에 스크린샷 업로드 중..."


"VR_Error_Title"				"SteamVR 시작 오류"
"VR_Error_VRSkipParam"			"-vrskip 명령행 파라미터로 인해 SteamVR이 시작되지 않았습니다. 계속할까요?"
"VR_Error_ComponentNotInstalled" "SteamVR 도구가 설치되지 않아 SteamVR을 사용할 수 없습니다. 설치할까요?"
"VR_Error_ComponentBusy"		"SteamVR 도구가 업데이트 중이거나, 설치되지 않았거나, 검증 중이거나 기타 작업을 하고 있을 때는 SteamVR을 사용할 수 없습니다."
"VR_Error_CrashProtection"		"이전에 실행하던 중 오류가 발생하여 SteamVR이 비활성화되었습니다. 다시 해보겠습니까?"
"VR_Error_HmdNotFound"			"지원되는 헤드셋이 발견되지 않아 SteamVR을 사용할 수 없습니다."
"VR_Error_UnknownError"			"알 수 없는 이유로 SteamVR을 초기화하지 못했습니다. (오류: %error%)"
"VR_Error_UnableToConnectToOculusRuntime" "Oculus 헤드셋이 연결된 것으로 보이나 Oculus 런타임 접속에 실패했습니다. 런타임이 설치 및 실행 중입니까?"
"VR_Error_DownloadOculusRuntime" "여기서 Oculus 런타임 다운로드"

"VR_Error_Query_Cancel"			"취소"
"VR_Error_Query_Yes"			"예"
"VR_Error_Query_IgnoreSkip"		"-vrskip 무시"
"VR_Error_Query_InstallSteamVR"	"SteamVR 설치"

"VR_Notice_PathChanged_Title"	"OpenVR 런타임 경로 변경 완료"
"VR_Notice_PathChanged_Message"	"예전 경로가 유효하지 않아 SteamVR의 설치 경로로 변경 되었습니다."


"SteamGuard_NewMachines"	"새 장비"

"Steam_TurnNotifications_Sessions" "세션"
"Steam_TurnNotifications_LaunchSession" "출시 세션"
"Steam_TurnNotifications_TakeYourTurn" "귀하의 차례"
"Steam_TurnNotifications_ViewGame" "게임 보기"

"Steam_WindowsCompat_Title" "Steam 오류"
"Steam_WindowsCompat_Description" "Windows가 현재 Steam을 Windows 호환성 모드로 실행 중이며 이는 Steam의 일부 기능과 게임을 실행하는데 문제를 야기할 수 있습니다. 호환성 모드를 사용하지 않으려면 아래 지시사항을 따르세요."
"Steam_WindowsCompat_DoNotShowAgain" "다시 보지 않기"
"Steam_WindowsCompat_SupportLinkDesc" "호환성 모드를 끄려면 어떻게 하나요?"
"Steam_WindowsCompat_SupportLink" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_WindowsCompat_CloseSteam" "Steam 닫기"
"Steam_WindowsCompat_RestartSteam" "Steam 다시 시작"
"Steam_WindowsCompat_Continue" "계속"

"Steam_WindowsCompat_BigPicture" "Steam이 현재 Windows 호환 모드로 실행되고 있습니다. 이 때문에 Steam이 Windows XP 이하의 버전으로 실행되고 있다고 인식되어 Steam으로 Big Picture를 켜지 못할 수 있습니다."
"Steam_WindowsCompat_Webhelper" "Steam 웹 브라우저가 현재 Windows 호환 모드로 실행 중입니다. 이로 인해 웹 콘텐츠가 정상적으로 보이지 않을 수 있습니다. \n\nSteam에서 해당 문제를 해결하고 다시 시작 하겠습니다. \n\n만약 이 메시지를 또 보게 된다면, 아래의 지시 사항을 따라 호환 모드를 제거하시기 바랍니다."

"Steam_InstallIssue_FolderReadOnly"	"현재 Steam 설치 폴더에 쓰기가 불가능합니다. 이는 일부 Steam 기능과 게임 실행에 문제가 될 수 있습니다. \n\nSteam에서 이 문제를 해결하고 다시 시작해야 합니다."
"Steam_InstallIssue_WindowsRegistry" 	"현재 Steam 레지스트리 경로에 쓰기가 불가능합니다. 이는 일부 Steam 기능과 게임 실행에 문제가 될 수 있습니다. \n\nSteam에서 이 문제를 해결하고 다시 시작해야 합니다."
"Steam_InstallIssue_Repair" "문제 해결"
"Steam_InstallIssue_Ignore" "무시"


"Steam_VGUIControllerWarning_Title" "Steam Input"
"Steam_VGUIControllerWarning" "컨트롤러를 최대한으로 활용하려면 Big Picture 상태로 Steam을 실행해 주세요."
"Steam_VGUIControllerWarningHeader" "컨트롤러를 사용하고 계시나요?"

"Steam_VGUIVRHMDWarning_Title" "SteamVR"
"Steam_VGUIVRHMDWarning" "Steam에서 헤드셋을 최대한 활용하려면 SteamVR을 설치한 다음, Steam을 사용해 VR을 실행하거나 종료할 때 이 버튼을 사용하세요."
"Steam_VGUIVRHMDWarningHeader" "VR 헤드셋을 사용하고 계신가요?"
"Steam_VGUIVRHMDOculusHelp" "SteamVR에서 Oculus Rift를 사용하기를 원한다면 <a href=\"https://support.steampowered.com/kb_article.php?ref=3180-UPHK-0900\">이러한 지침을 따르세요.</a>."
"SteamUI_InstallSteamVR" "SteamVR 설치"
"SteamUI_LaunchSteamVR" "SteamVR 실행하기"

"Steam_BLEControllerFirmware_Title" "Bluetooth 펌웨어 업데이트"
"Steam_BLEControllerFirmware_Header" "Steam Link 앱"
"Steam_BLEControllerFirmware_Body" "로컬 네트워크를 통해 스마트폰과 태블릿, TV에서도 Steam 게임을 즐겨보세요.\n\nSteam Link 앱에서 Steam Controller를 사용하려면 새로운 Bluetooth 펌웨어 업데이트가 필요합니다."
"Steam_BLEControllerFirmware_LearnMore" "더 알아보기"
"Steam_BLEControllerFirmware_UpdateNow" "지금 펌웨어 업데이트"

"Steam_Browser_Disabled" "Steam 브라우저가 비활성화 되어 있습니다."
"Steam_Browser_Disabled_NoBrowser" "Steam 명령줄에 '-no-browser'가 지정되었기 때문에 Steam 브라우저가 비활성화되었습니다."
"Steam_Browser_Disabled_KB" "추가 정보가 필요하신 경우 이 고객지원 페이지를 확인하세요."
"Steam_Browser_Disabled_KB_URL" "https://support.steampowered.com/kb_article.php?ref=4090-RTKZ-4347"
"Steam_ViewSSAInBrowser" "Steam 이용 약관을 읽고 동의해야 합니다.\n<a href=\"%url%\">여기를 클릭</a>하시면 웹 브라우저로 약관이 열립니다. 계속 하시려면 이 창으로 돌아오세요."

"Steam_VR2DGameWarning_Title" "경고"
"Steam_VR2DGameWarning_Desc" "%launching_app%은(는) VR HMD의 환경과 더불어 데스크톱에서도 실행됩니다.\n이 모드에서는 성능이 뛰어나지 않을 수 있습니다. 데스크톱에서만 게임을 실행하려면 게임을 실행하기 전에 SteamVR을 종료하세요."
"Steam_VR2DGameWarning_Desc_Old" "%launching_app%은(는) VR을 지원하지 않습니다. 이것은 데스크톱에 표시되며 VR 성능에 영향을 줄 수 있습니다."
"Steam_VR2DGameWarning_Desc_VRGame" "%launching_app%은(는) 기본적으로 VR을 지원하지만, 귀하는 데스크톱 버전을 선택하셨습니다. 계속할까요?"

"Steam_OculusOnlyGameWarning_Title" "경고"
"Steam_OculusOnlyGameWarning_Desc" "%launching_app%은(는) SteamVR 환경 밖에서 실행됩니다. Steam으로 돌아가기 위해서 헤드셋을 제거해야 할 수도 있습니다."

"Steam_IncorrectVRSDKWarning_Title" "경고"
"Steam_IncorrectVRSDKWarning_Desc" "%launching_app% 앱은 현재 사용하고 계신 헤드셋을 지원하지 않습니다. 그래도 실행하려면 확인을 누르세요."

"Steam_VacBanOnAccount"		"VAC 차단"
"Steam_NoVacBanOnAccount"	"VAC 차단 없음"

"Steam_NeedToRestart"		"다시 시작 필요"
"Steam_NeedToRestartDifferentClientLauncher" "이 컴퓨터에서 다른 버전의 Steam을 시작하려고 합니다.\n\n실행하려면 먼저 현재 사용 중인 Steam 버전을 반드시 종료해야 합니다."

"Steam_ClientBrowserAuth_AllowBrowserAuth" "데스크톱 웹 브라우저에서 Steam 사이트에 자동 로그인하도록 허용합니다.\n변경 내용을 적용하려면 다시 시작해야 합니다."

"SteamUI_RunningConflictingSoftware" "충돌하는 소프트웨어 발견됨"
"SteamUI_RunningIncompatibleTcpService" "Steam 프로세스 안에서 호환되지 않는\n%incompatdll% 버전이 발견되었습니다.(%incompatname%와/과 관련)\n\nSteam 또는 게임을 실행하는데 크래시 또는 네트워크 느림 형상을\n경험하고 계시면 이 소프트웨어를 업데이트하시던가 삭제하시는 것을 추천합니다."

"SteamUI_RunningBannedSoftware" "Steam 동작을 수정하는 소프트웨어"
"SteamUI_RunningBannedSoftwareDesc" "Steam에서 보안 또는 소유권 확인을 우회할 목적으로 Steam을 수정할 수 있는 타사 소프트웨어(%incompatname% )를 감지했습니다.\n이 소프트웨어는 Steam에서 충돌을 일으키고 Steam 이용 약관을 위반하며 DLC 제작자의 지적 재산권을 침해하는 것으로 알려져 있습니다.\n이 소프트웨어를 사용하면 계정이 차단되거나 잠금 처리될 수 있습니다.\n\nSteam을 실행하려면 제거해 주시기 바랍니다."
