"Language" "bulgarian"
"SteamUI_StreamClient_Failed_Auth"	"Неуспешно удостоверяване."
"SteamUI_StreamClient_Failed_DirectX"	"Моля, инсталирайте изпълнимата среда DirectX от сайта на Microsoft."
"SteamUI_StreamLaunch_Failed_Title" "Пускането на излъчването е неуспешно"
"SteamUI_StreamLaunch_RequiresUI"	"Пускането на тази игра изисква намеса от потребителя.\n\nПуснете я ръчно на дистанционния компютър, а след това се присъединете към излъчването оттук."
"SteamUI_StreamLaunch_AccessDenied"	"Проблем с удостоверяването."
"SteamUI_StreamLaunch_Unsupported"	"Понастоящем тази игра не поддържа излъчване."
"SteamUI_StreamLaunch_ScreenLocked"	"Този екран е заключен на дистанционния компютър."
"SteamUI_StreamLaunch_Broadcasting"	"Дистанционният компютър понастоящем използва Steam „Предаване“, така че не може да започне сесия за Steam Remote Play."
"SteamUI_StreamLaunch_OtherGameRunning"	"Вече има друга пусната игра на дистанционния компютър."
"SteamUI_StreamLaunch_Timeout"		"Времето за връзка изтече, докато се изчакваше излъчването да започне."
"SteamUI_StreamLaunch_InstallRequiresUI" "Инсталацията на тази игра изисква намеса от потребителя.\n\nИнсталирайте я ръчно на дистанционния компютър."
"SteamUI_StreamLaunch_Failed"		"Невъзможно пускане на излъчване."
"SteamUI_StreamLaunch_InstallDrivers"	"Излъчването изисква инсталацията на допълнителен драйвер.\n\nМоля, следвайте подканите от Steam на дистанционния компютър."
"SteamUI_StreamLaunch_StillDownloading" "Извършва се обновление на %ClientName%. %game% ще бъде готова за излъчване, когато свалянето приключи."
"SteamUI_StreamLaunch_TransportUnavailable"	"Понастоящем излъчването извън дома е недостъпно, моля, опитайте отново по-късно."

"Steam_OtherSessionPlaying_Title" "Грешка — Steam"
"Steam_OtherSessionPlaying_Text" "Вече сте влезли на друг компютър и е пуснато „%existing_app%“.\nПускането на „%launching_app%“ тук ще разкачи другата сесия от Steam."

"Steam_SystemRequirementWarning_Title" "Предупреждение относно производителността"
"Steam_SystemRequirementWarning_Text" "Системата Ви не покрива препоръчаните минимални изисквания на %game% за тази игра."
"Steam_SystemRequirementWarning_Link" "Показване на системните изисквания"

"steam_menu_view_music_details" "Подробности за музиката"
"steam_menu_view_musicplayer" "Музикален плеър"
"Music_Player_WindowTitle" "Музикален плеър"

"Music_NoLibrary_Text" "Не намерихме нищо! Вероятно е нужно да установите музикалната си библиотека <a href=steam://settings/music>в настройките</a>."
"Music_Crawling_Text" "Музикалната Ви библиотека се сканира за съдържание. Това може да бъде <a href=steam://musiccrawlingcancel>отказано</a> по всяко време."

"Music_Nav_Menu_Artists" "Изпълнители"
"Music_Nav_Menu_Albums" "Албуми"
"Music_Nav_Menu_Playlists" "Списъци с песни"
"Music_NoMusicOfThisFilter" "Няма намерена музика"
"Music_NoMusicOfThisAlbum" "Няма намерени албуми"
"Music_NoMusicOfThisArtist" "Няма намерени изпълнители"
"Music_NoMusicOfThisPlaylist" "Няма намерени списъци с песни"
"Music_Column_Album" "Албум"
"Music_Column_Artist" "Изпълнител"
"Music_Column_Playlist" "Списък с песни"
"Music_Album_Details_NoTracks" "Няма песни"
"Music_Album_Details_OneTrack" "1 песен / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% песни / %tracksduration%"
"Music_Album_Details_PlayTracks" "Пускане на песните"
"Music_Album_Details_PlayTracksNext" "Пускане на следваща"
"Music_Album_Details_AddTracksToQueue" "Добавяне към опашката"
"Music_Album_Details_AddTracksToPlaylist" "Добавяне към списъка с песни"
"Music_Album_Details_ShowAlbum" "Показване на албума"
"Music_Album_Details_Play" "Пускане на албума"
"Music_Album_Details_PlayNext" "Пускане на следваща"
"Music_Album_Details_AddToQueue" "Добавяне към опашката"
"Music_Album_Details_AddToPlaylist" "Добавяне към списъка с песни"
"Music_Album_Details_ShowAlbumInSystem" "Показване в системата"
"Music_Album_Details_Menu_Play" "Пускане"
"Music_Album_Details_Menu_PlayNext" "Пускане на следваща"
"Music_Album_Details_Menu_AddToQueue" "Добавяне към опашката"
"Music_Album_Details_Menu_CreatePlaylist" "Нов списък с песни"
"Music_Album_Details_Menu_AddToPlaylist" "Добавяне към списъка с песни"
