"Language" "schinese"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "创建新播放列表 "
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "添加音乐 "
"Music_Playlist_Details_Menu_AddToPlaylist" "添加到播放列表"
"Music_Playlist_RenameDialog_Title" "重命名播放列表"
"Music_Playlist_RenameDialog_Prompt" "重命名播放列表“%playlistname%”"
"Music_Playlist_AddDialog_Title" "新建播放列表"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "删除播放列表"
"Music_Playlist_DeleteDialog_Prompt" "您确定要删除播放列表“%playlistname%”吗？"
"Music_Playlist_Details_Play" "播放列表"
"Music_Playlist_Details_PlayNext" "播放下一首"
"Music_Playlist_Details_AddToQueue" "添加到播放队列"
"Music_Playlist_Details_AddRandomTrack" "随机添加曲目"
"Music_Playlist_DeleteAllTracksDialog_Title" "删除播放列表中所有的曲目"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "您确定要删除播放列表中的所有曲目吗？"

"Music_TracksInfoLabel_NoTracks" "无曲目"
"Music_TracksInfoLabel_OneTrack" "1 首曲目 / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% 首曲目 / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "创建播放列表"
"Music_Queue_Menu_LoadPlaylist" "用播放列表替换播放队列"
"Music_Queue_Menu_ReplacePlaylist" "用播放队列替换播放列表"
"Music_Queue_Menu_AppendPlaylist" "添加到播放列表"
"Music_Queue_AddPlaylist_Dialog_Title" "添加播放列表"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"控制器"
"Steam_SettingsControllerTitle"				"控制器配置"
"Steam_SettingsControllerDescription"		"通过控制器常规设置，可设置参与/退出配置支持、个性化及其他选项。"
"Steam_SettingsControllerGeneralSettings"	"常规控制器设置"
"Steam_SettingsControllerBindingDescription"		"控制器配置允许控制器在游戏之外的特定环境中具备某些功能。"
"Steam_SettingsControllerBigPictureConfig"	"大屏幕配置"
"Steam_SettingsControllerDesktopConfig"		"桌面配置"
"Steam_SettingsControllerGuideConfig"		"导航键组合键配置"
"Steam_SteamInputDisableNotifications"		"在桌面客户端中禁用与控制器连接有关的通知。"
"Steam_SteamInputDisableDualSenseUpdates"	"在桌面客户端中禁用 DualSense 固件更新通知。"

"Steam_Settings_ShaderCache"			"着色器预缓存"
"Steam_Settings_ShaderCache_Info"		"着色器预缓存会使 Steam 下载符合您系统配置的预编译 GPU 着色器。这能让 Vulkan 与 OpenGL 游戏加载更快，运行时帧率更稳定。\n\n启用后，Steam 将在必要时从系统收集着色器信息。启用该特性可能会略微提高磁盘与带宽占用。"
"Steam_Settings_ShaderCache_Enable"		"启用着色器预缓存（%shaderdiskusagemb% MB 已预缓存）"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"允许 Vulkan 着色器进行后台处理"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"正在处理 %shaderapp%...（%shaderpercent%%）"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play 设置"
"Steam_Settings_Compat_Info"			    "Steam Play 将自动安装兼容性工具，让您可以玩库中为其他操作系统制作的游戏。"
"Steam_Settings_Compat_Enable"			    "为支持的产品启用 Steam Play"
"Steam_Settings_Compat_Advanced_Title"		"高级"
"Steam_Settings_Compat_Forced_Info"		    "您可以使用 Steam Play 来测试库中尚未通过受支持的兼容性工具验证的游戏。"
"Steam_Settings_Compat_Forced_Enable"		"为所有其他产品启用 Steam Play"
"Steam_Settings_Compat_Advanced_Info"		"您可以选择一个兼容性工具，用于未经测试或验证可在此平台上运行的游戏。\n\n这可能无法按预期运作，并可能导致您的游戏出现问题，包括崩溃和破坏游戏存档。"
"Steam_Settings_Compat_Default_Tool"		"运行其他产品时使用："
"Steam_Settings_Compat_Info_Link"		    "Steam Play 常见问题"
"Steam_Settings_Compat_No_Default"		    "未选择"

"Steam_Settings_Compat_Launch_Prefix"   "在此电脑上运行时使用"
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "Valve 测试选定"
"Steam_Settings_Compat_Launch_Wildcard"     "您为所有产品选定"
"Steam_Settings_Compat_Launch_Forced"     "您为此产品选定"


"Steam_Settings_StreamingTitle" "远程畅玩"

"Steam_Settings_Streaming_Description" "在本台计算机和另一台设备之间流式传输游戏。只需在另一台计算机上登录同一 Steam 帐户，或在您的 Steam 流式应用上选择“其他计算机”即可轻松连接。"
"Steam_Settings_Streaming_DeviceName" "设备名称"
"Steam_Settings_Streaming_Status" "状态"
"Steam_Settings_Streaming_EnableStreaming" "启用远程畅玩"
"Steam_Settings_Streaming_Pair" "配对 Steam 流式设备"
"Steam_Settings_Streaming_Unpair" "取消设备配对"
"Steam_Settings_Streaming_UnpairConfirmation" "您确定要将所有设备的配对取消吗？"
"Steam_Settings_Streaming_SetPIN" "设置安全代码"
"Steam_Settings_Streaming_UnsupportedPlatform" "此平台目前不支持建立主机"
"Steam_Settings_Streaming_HostLabel" "主机选项："
"Steam_Settings_Streaming_HostPlayAudioAlways" "在主机上播放音频"
"Steam_Settings_Streaming_ClientLabelLocal" "流式传输至此计算机的客户端选项："
"Steam_Settings_Streaming_ClientLabelRemote" "流式传输至 %streamingclient% 的客户端选项："
"Steam_Settings_Streaming_QualityFast" "流畅"
"Steam_Settings_Streaming_QualityBalanced" "平衡"
"Steam_Settings_Streaming_QualityBeautiful" "精美"
"Steam_Settings_Streaming_AdvancedHostOptions" "高级主机选项"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "高级主机选项"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "要提升从此计算机进行流式传输的性能，尝试降低您游戏的分辨率或调整以下设置。"
"Steam_Settings_Streaming_AdvancedClientOptions" "高级客户端选项"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "高级客户端选项"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "要提升流式传输至此计算机的性能，请尝试降低您游戏的分辨率或调整以下设置。"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "要提升流式传输至 %streamingclient% 的性能，请尝试降低您游戏的分辨率或调整以下设置。"
"Steam_Settings_Streaming_EnableCaptureNVFBC" "使用 NVIDIA GPU 上的 NVFBC 捕获功能"
"Steam_Settings_Streaming_EnableHardwareEncoding" "启用硬件编码"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "对 NVIDIA GPU 启用硬件编码"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "对 AMD GPU 启用硬件编码"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "对英特尔集成 GPU 启用硬件编码"
"Steam_Settings_Streaming_EnableHardwareDecoding" "启用硬件解码"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "如果您拥有一台新式或高端路由器，您也可以启用网络流量优先级功能。"
"Steam_Settings_Streaming_EnableTrafficPriority" "优化网络流量"
"Steam_Settings_Streaming_PerformanceOverlay" "性能叠加界面"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "已禁用"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "图标"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "详情"
"Steam_Settings_Streaming_Bandwidth" 	"限制带宽为"
"Steam_Settings_Streaming_BandwidthAuto" 	"自动（推荐）"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 MBit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 MBit/s"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 MBit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"无限制（增加延迟）"
"Steam_Settings_Streaming_Resolution"	"将分辨率限制为"
"Steam_Settings_Streaming_ResolutionDesktop" 	"显示器分辨率"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160（4K）"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440（1440p）"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080（1080p）"
"Steam_Settings_Streaming_Resolution900p" 	"1600×900（900p）"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720（720p）"
"Steam_Settings_Streaming_Resolution480p" 	"852x480（480p）"
"Steam_Settings_Streaming_SoftwareEncodingThreads_Description"	"软件编码线程数"
"Steam_Settings_Streaming_SoftwareEncodingThreads_0"	"自动"
"Steam_Settings_Streaming_SoftwareEncodingThreads_1"	"1"
"Steam_Settings_Streaming_SoftwareEncodingThreads_2"	"2"
"Steam_Settings_Streaming_SoftwareEncodingThreads_3"	"3"
"Steam_Settings_Streaming_SoftwareEncodingThreads_4"	"4"
"Steam_Settings_Streaming_SoftwareEncodingThreads_5"	"5"
"Steam_Settings_Streaming_SoftwareEncodingThreads_6"	"6"
"Steam_Settings_Streaming_SoftwareEncodingThreads_7"	"7"
"Steam_Settings_Streaming_SoftwareEncodingThreads_8"	"8"
"Steam_Settings_Streaming_P2PScope_Description"	"允许直接连接（IP 共享）"
"Steam_Settings_Streaming_P2PScopeAutomatic"	"自动（已启用）"
"Steam_Settings_Streaming_P2PScopeDisabled"	"已禁用"
"Steam_Settings_Streaming_P2PScopeOnlyMe" "我的设备"
"Steam_Settings_Streaming_P2PScopeEveryone" "所有设备"
"Steam_Settings_Streaming_ChangeDesktopResolution" "变更桌面分辨率以配合流式传输客户端"
"Steam_Settings_Streaming_DynamicallyAdjustResolution" "动态调整捕捉分辨率以改善性能"
"Steam_Settings_Streaming_AudioChannelSelect" "扬声器配置"
"Steam_Settings_Streaming_AudioChannelAuto" "自动检测"
"Steam_Settings_Streaming_AudioChannelAuto_Channels" "自动检测（%channels%）"
"Steam_Settings_Streaming_AudioChannel2" "立体声"
"Steam_Settings_Streaming_AudioChannel4" "四声道（2 个前置、2 个后置）"
"Steam_Settings_Streaming_AudioChannel6" "5.1 环绕"
"Steam_Settings_Streaming_AudioChannel_Min2" "立体声"
"Steam_Settings_Streaming_AudioChannel_Min4" "四声道"
"Steam_Settings_Streaming_AudioChannel_Min6" "5.1"
"Steam_Settings_Streaming_ControllerOverlayHotkey"	"控制器叠加界面按键（长按以激活）"
"Steam_Settings_Streaming_ControllerOverlayHotkeyAuto"	"默认按键"
"Steam_Settings_Streaming_ControllerOverlayHotkeyStart"	"开始键"
"Steam_Settings_Streaming_ControllerOverlayHotkeyBack"	"返回键"
"Steam_Settings_Streaming_ControllerOverlayHotkeyGuide"	"导航键"
"Steam_Settings_Streaming_ControllerOverlayHotkeyY"	"Y 键"
"Steam_Settings_Streaming_ControllerOverlayHotkeyNone"	"已禁用"

"Steam_Settings_Streaming_StreamingSupport"	"查看支持信息"
"Steam_Settings_Streaming_StreamingSupportLink"	"https://support.steampowered.com/kb_article.php?ref=3629-RIAV-1617"

"Steam_Settings_Streaming_Connected" "电脑已连接"
"Steam_Settings_Streaming_Paired" "设备已配对"
"Steam_Settings_Streaming_NotConnected" "未连接"
"Steam_Settings_Streaming_DifferentVersion" "不同的客户端版本"
"Steam_Settings_Streaming_Disabled" "流式传输已禁用"
"Steam_Settings_Streaming_Unsupported" "不支持"

"Steam_Settings_Streaming_PIN_Title" "设置 Steam 流式技术安全代码"
"Steam_Settings_Streaming_PIN_Text" "设置每次从此电脑进行流式传输时，必须在 Steam 流式设备上输入的数字 PIN 码："

"Steam_Settings_ShareIPNetworking_Label" "Steam 网络"
"Steam_Settings_ShareIPNetworking_Info" "允许游戏使用 Steam 网络分享我的 IP 地址，以获得更快连接"
"Steam_Settings_ShareIPNetworking_Default" "默认"
"Steam_Settings_ShareIPNetworking_Always" "始终"
"Steam_Settings_ShareIPNetworking_FriendsOnly" "仅限好友"
"Steam_Settings_ShareIPNetworking_Never" "从不"
"Steam_Settings_ShareIPNetworking_URL" "了解更多"
"Steam_Settings_ShareIPNetworking_URLText" "https://support.steampowered.com/kb_article.php?ref=9929-UAFN-9329"

"SteamUI_StreamingIntro_Title"		"欢迎使用 Steam 远程畅玩"
"SteamUI_StreamingIntro"			"您即将在另一台电脑上运行此游戏，并在此电脑上使用 Steam 远程畅玩。"
"SteamUI_StreamingIntro2"			"您的游戏体验将取决于您的硬件性能和家庭网络状况。想要提高性能，请访问远程畅玩设置。"
"SteamUI_StreamLaunch_ProgressTitle"		"%game% - 启动流式传输"
"SteamUI_StreamLaunch_ServerProgress"			"正在准备流式传输 %game%…"
"SteamUI_StreamLaunch_RemoteStart"				"正在准备流式传输 %game%…"

"SteamUI_RemoteDeviceAuthorization_Title"		"授权设备"
"SteamUI_RemoteDeviceAuthorization_Text"		"请输入 %devicename% 上显示的授权代码以允许其连接并运行游戏"

"SteamUI_UpdateControllerFirmware_Cancel"	"以后再说"
"SteamUI_UpdateControllerFirmware_Continue"	"下一步"
"SteamUI_UpdateControllerFirmware_Done"		"确定"
"SteamUI_UpdateControllerFirmware_Title"	"更新 Steam 控制器固件"
"SteamUI_UpdateControllerFirmware_Intro"	"您的 Steam 控制器有一个新的固件可用。现在将帮您运行更新步骤。"
"SteamUI_UpdateControllerFirmware_Install"	"新的固件正被安装到控制器。\n请勿断开控制器的连接。"
"SteamUI_UpdateControllerFirmware_Finished"	"您的 Steam 控制器固件已更新。"
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam 需要启用恢复模式才能将固件安装到您的控制器上：\n\n 1) 拔出连接在控制器上的 USB 电缆\n 2) 按住右扳机键，重新插入 USB 电缆\n 3) 等待操作系统检测和装载控制器的固件更新卷（这一过程持续 30-60 秒）。\n\n一旦您完成这些步骤，控制器将以固件更新模式进行重新连接，然后前往下一步骤。"
"SteamUI_UpdateControllerFirmware_Fallback_Finished" "您的固件已更新，请按以下步骤操作：\n\n 1) 拔出连接在控制器上的 USB 电缆\n 2) 在不触碰任何按钮的情况下重新插入 USB 电缆\n 3) 选择下面的“确定”以完成此向导"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam 控制器已在固件升级过程中断开。您需要在重新连接 Steam 控制器后才能升级固件。"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"您的 Steam 控制器已有可用的固件更新。您的控制器将需要一次有线连接以进行更新。\n当您就绪时，请通过 USB 连接您的控制器，更新进程将自动开始。"
"SteamUI_UpdateControllerFirmware_WiredUpdate_Title" "控制器固件更新"
"SteamUI_UpdateControllerFirmware_HardFailure" "警告：您的一个 Steam 控制器已被禁用，并在游戏中将不能被设置或编程。原因是其固件已过期，而 Steam 无法获取其固件更新信息。"
"SteamUI_UpdateControllerFirmware_Required_Title" "新控制器固件可用"
"SteamUI_UpdateControllerFirmware_Required" "您的 Steam 控制器有新固件可用。请切换到大屏幕模式以开始更新过程。"
"SteamUI_UpdateControllerMigration_Title"	"需要重新迁移控制器"
"SteamUI_UpdateControllerMigration"			"我们修正了一个与非 Steam 游戏相关的控制器迁移过程的问题。请切换到大屏幕模式以重新迁移您的控制器配置。"

"Steam_Screenshots_ViewAll" "查看所有截图"
"Steam_Screenshots_ViewRecent" "查看对方最近的截图："
"Steam_Screenshots_All" "所有截图"
"Steam_Screenshots_GameName" "%game%"
"Steam_Screenshots_ImageIndex" "%ssindex%/%sscount%"
"Steam_Screenshots_ImageNext" "下一张 >"
"Steam_Screenshots_ImagePrev" "< 上一张"
"Steam_Screenshots_ImageDetails" "创建时间：%imagetime%，大小：%imagewidth%x%imageheight%，%imagesize%"
"Steam_Screenshots_UploadImage" "上传"
"Steam_Screenshots_DeleteImage" "删除"
"Steam_Screenshots_CancelUpload" "取消"
"Steam_Screenshots_ShowOnDisk" "在本地磁盘中显示"
"Steam_Screenshots_ShowOnline" "在在线截图库中显示"
"Steam_Screenshots_IsSpoiler" "添加剧透标签"
"Steam_Screenshots_Private" "私密"
"Steam_Screenshots_FriendsOnly" "只对好友开放"
"Steam_Screenshots_Public" "公开"
"Steam_Screenshots_Facebook" "公开并上传至 Facebook"
"Steam_Screenshots_VisibleTo" "对以下可见："
"Steam_Screenshots_ViewOnline" "在线查看"
"Steam_Screenshots_Caption" "“%imagecaption%”"
"Steam_Screenshots_UploadQuota" "上传大小 %imagesize%，剩余储存空间 %storagesize%"
"Steam_Screenshots_UploadProgress" "正上传截图至 Steam 社区…"


"VR_Error_Title"				"在启动 SteamVR 时发生错误"
"VR_Error_VRSkipParam"			"SteamVR 因为 -vrskip 指令参数而未启动。您是否仍然要启动它？"
"VR_Error_ComponentNotInstalled" "SteamVR 因为 SteamVR 工具未安装而不可用。您是否要安装它？"
"VR_Error_ComponentBusy"		"在 SteamVR 工具处于更新、卸载、验证等情况下，SteamVR 不可用。"
"VR_Error_CrashProtection"		"因为上次启动时崩溃，SteamVR 被禁用。您是否希望重试？"
"VR_Error_HmdNotFound"			"因为没有检测到支持的头戴式显示器，SteamVR 不可用。"
"VR_Error_UnknownError"			"SteamVR 由于未知原因初始化失败。（错误：%error%）"
"VR_Error_UnableToConnectToOculusRuntime" "Oculus 头戴式显示器可能已接入，但是它与 Oculus 运行时连接失败。您是否已对其进行安装并且正在运行？"
