"Language" "thai"
"steam_topmenu_friends"	"เพื่อน (%friends_online%)"
"steam_menu_set_profile"	"เปลี่ยนชื่อโปรไฟล์..."
"steam_menu_set_avatar"	"เปลี่ยนภาพแทนตัว..."
"steam_menu_edit_profile_name_avatar"	"แก้ไขชื่อโปรไฟล์หรือภาพแทนตัว..."
"steam_menu_friends_view" "เพื่อน"
"steam_menu_friends_tools" "เครื่องมือ"
"steam_menu_friends_sortbyname" "จัดเรียงตามชื่อ"
"steam_menu_friends_showavatars" "แสดงภาพแทนตัว"
"steam_menu_friends_hideoffline" "แสดงเพื่อนที่ออนไลน์เท่านั้น"
"steam_menu_friends_showtagged" "แสดงทั้งหมดในหมวดเพื่อน"
"steam_menu_friends_add" "เพิ่มเพื่อน..."
"steam_menu_friends_settings" "ดูการตั้งค่า"
"steam_menu_friends_players" "ผู้เล่น"
"friends_searchOnline"	"ค้นหาสมาชิกของ Steam Community"
"steam_send_guestpass"		"ส่งบัตรทดลองเล่นของฉัน"
"steam_stats"		"สถิติ"
"steam_links"			"ลิงก์"
"steam_achievements"		"รางวัลความสำเร็จ"
"steam_ogg"			"กลุ่มที่เกี่ยวข้อง"
"steam_dlc"			"เนื้อหาดาวน์โหลด"
"steam_cdkeylink"		"รหัสผลิตภัณฑ์"
"steam_guide"			"คู่มือ"
"steam_guides"			"คู่มือชุมชน"
"steam_editcontroller"	"การกำหนดค่าคอนโทรลเลอร์"
"steam_menu_media" "มีเดีย"
"steam_menu_tools" "เครื่องมือ"
"steam_menu_friends" "เพื่อนและแช็ต"
"steam_menu_servers" "เซิร์ฟเวอร์เกม"
"steam_menu_settings" "การตั้งค่า"
"steam_menu_view_friends" "ดูรายชื่อเพื่อน (%friends_online% ออนไลน์)"
"steam_menu_view_players" "ผู้เล่น"
"steam_menu_add_friend" "เพิ่มเพื่อน..."
"steam_menu_friendsstatus" "ตั้งสถานะเพื่อน"
"steam_viewfriends"	"เพื่อน \nและแช็ต"
"steam_onlinefriends"	"%friends_online% ออนไลน์"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam - กำลังดำเนินการ"
"Steam_Tooltip_Offline" "Steam - ออฟไลน์"
"Steam_Tooltip_Syncing" "Steam - กำลังซิงโครไนซ์"
"Steam_Tooltip_Downloading" "Steam - กำลังดาวน์โหลดที่ %s1/s"
"Steam_Tooltip_VoiceActive" "Steam - ในการแช็ตด้วยเสียง"
"Steam_Tooltip_UnreadMessageS" "Steam - ข้อความที่ยังไม่ได้อ่าน"

"Friends_online"			"ออนไลน์"
"Friends_away"			"ไม่อยู่"
"Friends_busy"			"ไม่ว่าง"
"Friends_snooze"			"งีบหลับ"
"Friends_offline"			"ออฟไลน์"
"Friends_invisible"		"ล่องหน"
"Friends_lookingtotrade"	"กำลังมองหาการแลกเปลี่ยน"
"Friends_lookingtoplay"		"กำลังอยากเล่น"
"Friends_mobile_device_only"	"%s1 บนอุปกรณ์พกพา"
"Friends_mobile_device_extra"	"%s1, มือถือ"

"Friends_game_on_PS3"	"%s1 บน PlayStation®3"

"tooltip_view_details"		"มุมมองแบบรายละเอียด"
"tooltip_view_list"			"มุมมองแบบรายการ"
"tooltip_view_grid"			"มุมมองแบบตาราง"
"tooltip_view_fullscreen"	"โหมด Big Picture"
"tooltip_view_vr_start"	"เริ่ม SteamVR "
"tooltip_view_vr_exit"	"ออกจาก SteamVR "
"tooltip_sharedlibrary" 	"ถ้าเล่นเดี๋ยวนี้จะมีการส่งการแจ้งเตือนไปยัง %borrower% ว่าได้เวลาเลิกเล่นแล้ว"
"tooltip_sharedlibrary2"	"ลองเล่นในภายหลัง หรือซื้อเกมนี้สำหรับคลังของคุณเองเพื่อเล่นเดี๋ยวนี้"

"NoBigPicture_Title"		"โหมด Big Picture"
"NoBigPicture_Explanation"	"Steam ในโหมด Big Picture ไม่รองรับแพลตฟอร์มหรือฮาร์ดแวร์ของคุณ"
"NoBigPicture_Anchor"		"การเยี่ยมชมฝ่ายสนับสนุน Steam สำหรับข้อมูลเพิ่มเติม"

"NoBigPictureVista_Title"		"โหมด Big Picture"
"NoBigPictureVista_Explanation"	"โหมด Steam Big Picture ต้องการ DirectWrite ดูเหมือนว่าคุณกำลังใช้งาน Windows Vista ซึ่งสนับสนุนระบบ DirectWrite แต่คุณจะต้องติดตั้ง SP2 และ Windows Vista Platform Update (สามารถติดตั้งได้ที่ Windows Update)"

"NoBigPictureWin8AMD_Title"		"โหมด Big Picture"
"NoBigPictureWin8AMD_Explanation"	"ขออภัย ดูเหมือนว่าคุณกำลังใช้ไดรเวอร์ที่ไม่เข้ากันกับการ์ดประมวลผลวิดีโอของ AMD สำหรับ Windows 8 ซึ่งเราได้รู้ว่าเวอร์ชันนี้ทำให้ Big Picture หยุดการทำงานหลังจากใช้งานไปได้ 30-60 วินาที ลองกลับไปใช้ไดรเวอร์ Catalyst เวอร์ชั่น 8.97.10 สำหรับ Windows 8 หรืออัพเดตเป็นเวอร์ชันที่ใหม่กว่า"


"steam_menu_setcategory"		"ตั้งค่าประเภท"
"steam_menu_newcategory"		"สร้างใหม่..."

"steam_details_changetag"		"เปลี่ยนประเภท..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"ลบออกจาก '%category%'"

"steam_recentlyplayed_today"		"วันนี้"
"steam_recentlyplayed_yesterday"		"เมื่อวานนี้"
"steam_recentlyplayed_lastweek"		"สัปดาห์นี้"
"steam_recentlyplayed_lastmonth"		"เดือนนี้"
"steam_recentlyplayed_previously"		"ก่อนหน้านี้"

"steam_AppSupport_Title" "ปัญหาการรองรับแอปพลิเคชัน"
"steam_AppSupport_Info" "แอปพลิเคชันนี้มีความต้องการเฉพาะ สำหรับสภาพแวดล้อมการติดตั้งของคุณ คลิก URL ข้างล่างเพื่อดูรายละเอียด"

"steam_menu_minimode"		"โหมดขนาดเล็ก"
"steam_menu_largemode"	"โหมดขนาดใหญ่"
"steam_menu_bigpicturemode"	"โหมด Big Picture"
"steam_menu_close_bigpicturemode"	"ออกจากโหมด Big Picture"
"steam_menu_startvr"		"เริ่ม SteamVR (เบต้า)"
"steam_menu_exitvr"		"ออกจาก SteamVR (เบต้า)"

"steam_ClosedBeta_Title"	 "ไม่มีสิทธิ์"
"steam_ClosedBeta_Message" "เวอร์ชันนี้ของ Steam อยู่ในช่วงเบต้าแบบปิดอยู่ในขณะนี้ \nเข้าสู่ระบบด้วยบัญชีที่ลงทะเบียนสิทธิ์แล้วเพื่อดำเนินการต่อ"

"Overlay_GlobalSettingDisabled_Title" 	"ข้อผิดพลาด"
"Overlay_GlobalSettingDisabled_Body"	"คุณได้ปิดการใช้งานชุมชน Steam ในเกมในการตั้งค่าโดยรวมของคุณ \n\nโปรดเปิดการใช้งานอีกครั้งก่อน หากคุณต้องการแก้ไขการตั้งค่าด้วยตัวเลือกแบบรายเกม"

"steam_voice_unknowncodec"	"คู่สนทนาใช้ตัวแปลงสัญญาณเสียงที่ไม่เป็นที่รู้จัก - กำลังวางสาย  เขาต้องใช้ไคลเอนต์ Steam รุ่นใหม่กว่านี้"
"steam_voice_datacorrupted"	"ข้อมูลเสียงที่ได้รับจากคู่สนทนาคุณภาพไม่ดี - กำลังวางสาย"
