"Language" "tchinese"
"SteamUI_ParentalControl_Tip_Unlocked"	"您目前未處於家庭監護模式。點選以變更。"

"Steam_Parental_Manage"					"管理家庭監護"

"steam_inbox_asyncgame"			"1 個新的回合等待中"
"steam_inbox_asyncgames"		"%count% 個新的回合等待中"

"steam_inbox_asyncgameinvite"	"1 個新遊戲邀請"
"steam_inbox_asyncgameinvites"	"%count% 個新遊戲邀請"
"Steam_ManageAccountSecurity" "管理帳戶安全"

"SteamUI_StreamingSource_ThisMachine_Installed"     "在本機遊玩"
"SteamUI_StreamingSource_ThisMachine_NotInstalled"  "在此裝置安裝"
"SteamUI_StreamingSource_Installed"    				"串流來源 %ClientName%"
"SteamUI_StreamingSource_NotInstalled" 				"安裝在 %ClientName%"

"SteamUI_StreamClient_Failed_Title"	"串流用戶端失敗"
"SteamUI_StreamClient_Failed"		"串流用戶端已意外關閉 (%error%)"
"SteamUI_StreamClient_Failed_Connect"	"無法連線至遠端電腦。"
"SteamUI_StreamClient_Failed_Proto"	"本地與遠端電腦安裝的 Steam 版本不同。"
"SteamUI_StreamClient_Failed_Auth"	"認證失敗。"
"SteamUI_StreamClient_Failed_DirectX"	"請安裝 Microsoft 網站上提供的 DirectX 執行階段。"
"SteamUI_StreamLaunch_Failed_Title" "串流啟動失敗"
"SteamUI_StreamLaunch_RequiresUI"	"開啟此遊戲需要使用者操作。\n\n請手動啟動遠端電腦，然後從這裡加入串流。"
"SteamUI_StreamLaunch_AccessDenied"	"認證問題。"
"SteamUI_StreamLaunch_Unsupported"	"這款遊戲目前不支援串流。"
"SteamUI_StreamLaunch_ScreenLocked"	"遠端電腦的螢幕已鎖住。"
"SteamUI_StreamLaunch_Broadcasting"	"遠端電腦現在正使用 Steam 實況直播中，因此無法啟動遠端暢玩。"
"SteamUI_StreamLaunch_OtherGameRunning"	"遠端電腦正在運行別的遊戲。"
"SteamUI_StreamLaunch_Timeout"		"等候串流的啟動已逾時。"
"SteamUI_StreamLaunch_InstallRequiresUI" "這款遊戲的安裝需要使用者操作。\n\n請在遠端電腦手動安裝遊戲。"
"SteamUI_StreamLaunch_Failed"		"無法啟動串流。"
"SteamUI_StreamLaunch_InstallDrivers"	"串流需安裝額外的驅動程式\n\n請依遠端電腦上 Steam 所顯示的指示操作"
"SteamUI_StreamLaunch_StillDownloading" "更新已於 %ClientName% 上執行中。當 %game% 下載完成後即可執行串流。"
"SteamUI_StreamLaunch_TransportUnavailable"	"目前無法在家外串流，請稍後再試。"

"Steam_OtherSessionPlaying_Title" "錯誤 - Steam"
"Steam_OtherSessionPlaying_Text" "您已於另一台電腦上登入並執行「%existing_app%」中。\n在此執行「%launching_app%」會使其他的工作階段和 Steam 斷線。"

"Steam_SystemRequirementWarning_Title" "效能警告"
"Steam_SystemRequirementWarning_Text" "您的系統不符合 %game% 的建議最低系統需求。"
"Steam_SystemRequirementWarning_Link" "顯示系統需求"

"steam_menu_view_music_details" "音樂詳細資料"
"steam_menu_view_musicplayer" "音樂播放器"
"Music_Player_WindowTitle" "音樂播放器"

"Music_NoLibrary_Text" "我們什麼也沒找到！您可能需先在<a href=steam://settings/music>設定選項</a>中設定音樂庫。"
"Music_Crawling_Text" "正在掃描您的音樂庫內容。此程序可以隨時<a href=steam://musiccrawlingcancel>取消</a>。"

"Music_Nav_Menu_Artists" "演出者"
"Music_Nav_Menu_Albums" "專輯"
"Music_Nav_Menu_Playlists" "播放清單"
"Music_NoMusicOfThisFilter" "找不到音樂"
"Music_NoMusicOfThisAlbum" "找不到專輯"
"Music_NoMusicOfThisArtist" "找不到演出者"
"Music_NoMusicOfThisPlaylist" "找不到播放清單"
"Music_Column_Album" "專輯"
"Music_Column_Artist" "演出者"
"Music_Column_Playlist" "播放清單"
"Music_Album_Details_NoTracks" "沒有曲目"
"Music_Album_Details_OneTrack" "1 首曲目 / %tracksduration%"
"Music_Album_Details_MultipleTracks" "%trackscount% 首曲目 / %tracksduration%"
"Music_Album_Details_PlayTracks" "播放曲目"
"Music_Album_Details_PlayTracksNext" "播放下一首"
"Music_Album_Details_AddTracksToQueue" "新增至佇列"
"Music_Album_Details_AddTracksToPlaylist" "新增至播放清單"
"Music_Album_Details_ShowAlbum" "顯示專輯"
"Music_Album_Details_Play" "播放專輯"
"Music_Album_Details_PlayNext" "播放下一首"
"Music_Album_Details_AddToQueue" "新增至佇列"
"Music_Album_Details_AddToPlaylist" "新增至播放清單"
"Music_Album_Details_ShowAlbumInSystem" "於系統內顯示"
"Music_Album_Details_Menu_Play" "播放"
"Music_Album_Details_Menu_PlayNext" "播放下一首"
"Music_Album_Details_Menu_AddToQueue" "新增至佇列"
"Music_Album_Details_Menu_CreatePlaylist" "新增播放清單"
"Music_Album_Details_Menu_AddToPlaylist" "新增至播放清單"
"Music_Album_Details_Menu_ShowAlbumInSystem" "於系統內顯示"
"Music_Artist_Details_Menu_Play" "播放演出者"
"Music_Artist_Details_Menu_PlayNext" "播放下一首"
"Music_Artist_Details_Menu_AddToQueue" "新增至佇列"
"Music_Artist_Details_Menu_CreatePlaylist" "建立播放清單"
"Music_Artist_Details_Menu_AddToPlaylist" "新增至播放清單"
"Music_ArtistTracks_Details_Menu_CreatePlaylist" "建立播放清單"
"Music_Track_Menu_Play" "播放曲目"
"Music_Track_Menu_PlayNext" "播放下一首"
"Music_Track_Menu_AddToQueue" "新增至佇列"
"Music_Track_Menu_AddToPlaylist" "新增至播放清單"
"Music_Track_Menu_CreatePlaylist" "建立播放清單"
"Music_Track_Menu_Play_Subsequent" "播放後續曲目"
"Music_Track_Menu_PlayNext_Subsequent" "接著播放後續的曲目"
"Music_Track_Menu_AddToQueue_Subsequent" "將後續的曲目新增至佇列"
"Music_Track_Menu_ShowAlbumInSystem" "於系統內顯示"
"Music_Track_Menu_ShowAlbumInUI" "顯示專輯"
"Music_Menu_Play" "播放"

"Music_Transport_No_Tracks" " "
"Music_Transport_X_Of_Y"	"%currentqueueentry% / %queuecount% - %queueduration%"
"Music_Transport_X_Tracks" "%queuecount% 首曲目 - %queueduration%"
"Music_Transport_X_Track" "%queuecount% 首曲目 - %queueduration%"
"Music_Status_Playing" "正在播放"
"Music_Status_Paused" "已暫停"
"Music_Queue_Clear_Queue" "清除佇列"
"Music_Queue_Play_Entry" "播放"
"Music_Queue_Pause_Entry" "暫停"
"Music_Queue_Remove_Track_From_Queue" "將曲目從佇列中移除"
"Music_Queue_Remove_Tracks_From_Queue" "將曲目從佇列中移除"
"Music_Queue_Show_Track_In_System" "於系統內檢視曲目"

"Music_Tooltip_Repeat" "循環播放"
"Music_Tooltip_RepeatOnce" "單曲循環"
"Music_Tooltip_Shuffle" "隨機播放"
"Music_Tooltip_Previous" "上一首"
"Music_Tooltip_PlayPause" "播放 / 暫停"
"Music_Tooltip_Next" "下一首"
"Music_Tooltip_Volume" "音量"
"Music_Tooltip_Browse" "瀏覽音樂"
"Music_Tooltip_View_Player" "顯示播放器"

"Music_Library_WindowTitle" "音樂庫"

"Music_Settings_TabTitle" "音樂"
"Music_Settings_Library_Header" "音樂收藏庫"
"Music_Settings_Library_Add" "新增"
"Music_Settings_Library_Remove" "移除"
"Music_Settings_Library_StartCrawling" "立即掃描"
"Music_Settings_Database_Header" "資料庫"
"Music_Settings_Database_CrawlAtStartup" "啟動時掃描"
"Music_Settings_CrawlSteamInstallFolders" "在 Steam 資料夾內掃描原聲音樂"
"Music_Settings_Database_ResetDatabase" "重設資料庫"
"Music_Settings_Database_StopCrawling" "停止掃描"
"Music_Settings_Database_BuildingMusicLibrary" "正在建立音樂庫…"
"Music_Settings_Database_NoAlbum" "無可用的專輯。"
"Music_Settings_Database_OneAlbum" "1 張專輯，共 %trackcount% 首曲目"
"Music_Settings_Database_XAlbumsWithYTracks" "%albumcount% 張專輯，共 %trackcount% 首曲目"
"Music_Settings_Volume_Header" "音量"
"Music_Settings_PauseMusic_Header" "暫停播放"
"Music_Settings_PauseMusicWhenStartingApplication" "當啟動應用程式時"
"Music_Settings_PauseMusicWhenVoiceChat" "當語音聊天時"
"Music_Settings_Logging_Header" "日誌記錄"
"Music_Settings_NotificationPlaylistNowPlaying" "當新的曲目開始時"
"Music_Settings_EnableMediaKeys" "啟用多媒體按鍵"
"Music_Settings_Notification_Header" "顯示通知"
"Music_Settings_LoggingCrawling" "儲存掃描活動紀錄"
"Music_Settings__SelectDirectory_Title"	"選擇音樂收藏庫"
"Music_Settings_ResetDatabase_Title" "重設本地音樂資料庫"
"Music_Settings_ResetDatabase_Text" "您確定要重設音樂資料庫嗎？"
"Music_Settings_AdditionalFiles_Header" "更多檔案"
"Music_Settings_AdditionalFiles_HighQuality" "下載高音質音訊檔案"

"Music_Playlist_Defaultname" "播放清單"
"Music_Playlist_Details_Menu_Play" "播放"
"Music_Playlist_Details_Menu_PlayNext" "播放下一首"
"Music_Playlist_Details_Menu_AddToQueue" "新增至佇列"
"Music_Playlist_Details_Menu_Rename" "重新命名"
"Music_Playlist_Details_Menu_Duplicate" "複製播放清單"
"Music_Playlist_Details_Menu_Delete" "刪除"
"Music_Playlist_Details_Menu_DeleteAll" "刪除播放清單的所有曲目"
"Music_Playlist_Details_Menu_Move" "移動"
"Music_Playlist_Details_Menu_MoveUp" "上移"
"Music_Playlist_Details_Menu_MoveDown" "下移"
"Music_Playlist_Details_Menu_MoveBegin" "移至頂端"
"Music_Playlist_Details_Menu_MoveEnd" "移至底部"
"Music_Playlist_Details_Menu_Add" "建立新的播放清單"
"Music_Playlist_Details_Menu_AddPlaylist_Tooltip" "建立新的播放清單"
"Music_Playlist_Details_Menu_AddMusic_Tooltip" "新增音樂"
"Music_Playlist_Details_Menu_AddToPlaylist" "新增至播放清單"
"Music_Playlist_RenameDialog_Title" "重新命名播放清單"
"Music_Playlist_RenameDialog_Prompt" "重新命名播放清單「%playlistname%」"
"Music_Playlist_AddDialog_Title" "建立新的播放清單"
"Music_Playlist_AddDialog_Prompt" ""
"Music_Playlist_DeleteDialog_Title" "刪除播放清單"
"Music_Playlist_DeleteDialog_Prompt" "您確定要刪除播放清單「%playlistname%」？"
"Music_Playlist_Details_Play" "播放清單"
"Music_Playlist_Details_PlayNext" "播放下一首"
"Music_Playlist_Details_AddToQueue" "新增至佇列"
"Music_Playlist_Details_AddRandomTrack" "新增隨機曲目"
"Music_Playlist_DeleteAllTracksDialog_Title" "刪除播放清單的所有曲目"
"Music_Playlist_DeleteAllTracksDialog_Prompt" "您是否真的希望刪除播放清單的所有曲目？"

"Music_TracksInfoLabel_NoTracks" "沒有曲目"
"Music_TracksInfoLabel_OneTrack" "1 首曲目 / %playlistduration%"
"Music_TracksInfoLabel_MultipleTracks" "%playlisttrackcount% 首曲目 / %playlistduration%"

"Music_Queue_Menu_CreatePlaylist" "建立播放清單"
"Music_Queue_Menu_LoadPlaylist" "以播放清單取代佇列"
"Music_Queue_Menu_ReplacePlaylist" "以佇列取代播放清單"
"Music_Queue_Menu_AppendPlaylist" "新增至播放清單"
"Music_Queue_AddPlaylist_Dialog_Title" "新增播放清單"
"Music_Queue_AddPlaylist_Dialog_Prompt" ""

"Steam_Settings_Controller"					"控制器"
"Steam_SettingsControllerTitle"				"控制器配置"
"Steam_SettingsControllerDescription"		"您可以在一般控制器設定中啟用或停用配置支援、設定個人化與其他選項。"
"Steam_SettingsControllerGeneralSettings"	"一般控制器設定"
"Steam_SettingsControllerBindingDescription"		"控制器配置可以讓控制器於遊戲外的特定項目具備特定的操作功能。"
"Steam_SettingsControllerBigPictureConfig"	"Big Picture 配置"
"Steam_SettingsControllerDesktopConfig"		"桌面配置"
"Steam_SettingsControllerGuideConfig"		"導覽鍵和弦配置"
"Steam_SteamInputDisableNotifications"		"在桌面用戶端停用控制器連線通知"
"Steam_SteamInputDisableDualSenseUpdates"	"停用桌面用戶端的 DualSense 韌體更新通知。"

"Steam_Settings_ShaderCache"			"著色器預存快取"
"Steam_Settings_ShaderCache_Info"		"著色器預存快取功能會使 Steam 下載預先編譯完成並符合您系統設定的 GPU 著色器，讓 Vulkan 及 OpenGL 遊戲的讀取速度提升並使遊玩時的幀率更為穩定。若啟用此功能，Steam 將在需要時提取您系統中的著色器，同時可能稍微增加硬碟與網路頻寬的負載。"
"Steam_Settings_ShaderCache_Enable"		"開啟著色器預存快取（%shaderdiskusagemb% MB 已預存至快取）"
"Steam_Settings_ShaderCache_BGProcessing_Enable"		"允許在背景處理 Vulkan 著色器"
"Steam_Settings_ShaderCache_CurrentlyProcessing"		"正在處理 %shaderapp%…（%shaderpercent%%）"

"Steam_Settings_Compat"				        "Steam Play"
"Steam_Settings_Compat_Title"			    "Steam Play 設定"
"Steam_Settings_Compat_Info"			    "Steam Play 將自動安裝相容性工具，使您能遊玩收藏庫中適用於其它作業系統的遊戲。"
"Steam_Settings_Compat_Enable"			    "為支援的產品啟用 Steam Play"
"Steam_Settings_Compat_Advanced_Title"		"進階"
"Steam_Settings_Compat_Forced_Info"		    "您可以使用 Steam Play 來測試您的收藏庫中尚未經支援的相容性工具驗證的遊戲。"
"Steam_Settings_Compat_Forced_Enable"		"為所有其它產品啟用 Steam Play"
"Steam_Settings_Compat_Advanced_Info"		"您可以選擇一個相容性工具，以搭配使用未經測試或驗證可在此平台上運作的遊戲。\n\n這可能無法正常運作，也可能導致遊戲出現問題，包括當機和損壞遊戲存檔。"
"Steam_Settings_Compat_Default_Tool"		"執行其他產品時使用："
"Steam_Settings_Compat_Info_Link"		    "Steam Play 常見問答"
"Steam_Settings_Compat_No_Default"		    "未選取"

"Steam_Settings_Compat_Launch_Prefix"   "在此電腦上執行，透過"
"Steam_Settings_Compat_Launch_Name"     "Steam Play"

"Steam_Settings_Compat_Launch_Whitelisted"     "由 Valve 測試團隊選定"
"Steam_Settings_Compat_Launch_Wildcard"     "由您為所有產品選定"
"Steam_Settings_Compat_Launch_Forced"     "由您為此產品選定"


"Steam_Settings_StreamingTitle" "遠端暢玩"

"Steam_Settings_Streaming_Description" "在這台電腦和其它裝置之間串流遊戲畫面。如要連線，在另一台電腦上登入此 Steam 帳戶，或在您的 Steam 串流中選擇「其它電腦」即可。"
"Steam_Settings_Streaming_DeviceName" "裝置名稱"
"Steam_Settings_Streaming_Status" "狀態"
"Steam_Settings_Streaming_EnableStreaming" "啟用遠端暢玩"
"Steam_Settings_Streaming_Pair" "配對 Steam 串流盒"
"Steam_Settings_Streaming_Unpair" "取消裝置配對"
"Steam_Settings_Streaming_UnpairConfirmation" "您確定要取消配對所有裝置嗎？"
"Steam_Settings_Streaming_SetPIN" "設定安全碼"
"Steam_Settings_Streaming_UnsupportedPlatform" "此平台目前不支援建立主機端"
"Steam_Settings_Streaming_HostLabel" "主機設定："
"Steam_Settings_Streaming_HostPlayAudioAlways" "於主機端播放聲音"
"Steam_Settings_Streaming_ClientLabelLocal" "此電腦的用戶端串流選項："
"Steam_Settings_Streaming_ClientLabelRemote" "%streamingclient% 的用戶端串流選項："
"Steam_Settings_Streaming_QualityFast" "快速"
"Steam_Settings_Streaming_QualityBalanced" "平衡"
"Steam_Settings_Streaming_QualityBeautiful" "精美"
"Steam_Settings_Streaming_AdvancedHostOptions" "進階主機設定"
"Steam_Settings_Streaming_AdvancedHostOptions_Title" "進階主機設定"
"Steam_Settings_Streaming_AdvancedHostOptions_Description" "如欲改善從這台電腦串流的串流效能，試著降低遊戲解析度或調整以下設定。"
"Steam_Settings_Streaming_AdvancedClientOptions" "進階用戶端設定"
"Steam_Settings_Streaming_AdvancedClientOptions_Title" "進階用戶端設定"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionLocal" "要改善串流到這台電腦的效能，請試著降低遊戲解析度或調整以下設定。"
"Steam_Settings_Streaming_AdvancedClientOptions_DescriptionRemote" "要改善串流到 %streamingclient% 的效能，請試著降低遊戲解析度或調整以下設定。"
"Steam_Settings_Streaming_EnableCaptureNVFBC" "使用 NVIDIA GPU 的 NVFBC 擷取功能"
"Steam_Settings_Streaming_EnableHardwareEncoding" "啟用硬體編碼"
"Steam_Settings_Streaming_EnableHardwareEncodingNVIDIA" "啟用 NVIDIA GPU 的硬體編碼"
"Steam_Settings_Streaming_EnableHardwareEncodingAMD" "啟用 AMD GPU 的硬體編碼"
"Steam_Settings_Streaming_EnableHardwareEncodingIntel" "啟用 Intel iGPU 的硬體編碼"
"Steam_Settings_Streaming_EnableHardwareDecoding" "啟用硬體解碼"
"Steam_Settings_Streaming_EnableTrafficPriority_Description" "如果您擁有新型或高階路由器，您也許會想啟用網路流量控制。"
"Steam_Settings_Streaming_EnableTrafficPriority" "網路流量控制"
"Steam_Settings_Streaming_PerformanceOverlay" "效能內嵌介面"
"Steam_Settings_Streaming_PerformanceOverlayDisabled" "已停用"
"Steam_Settings_Streaming_PerformanceOverlayIcons" "圖示"
"Steam_Settings_Streaming_PerformanceOverlayDetails" "詳情"
"Steam_Settings_Streaming_Bandwidth" 	"限制頻寬至"
"Steam_Settings_Streaming_BandwidthAuto" 	"自動（建議）"
"Steam_Settings_Streaming_Bandwidth3000" 	"3 MBit/s"
"Steam_Settings_Streaming_Bandwidth5000" 	"5 MBit/s"
"Steam_Settings_Streaming_Bandwidth10000" 	"10 MBit/s"
"Steam_Settings_Streaming_Bandwidth15000" 	"15 MBit/s"
"Steam_Settings_Streaming_Bandwidth20000" 	"20 MBit/s"
"Steam_Settings_Streaming_Bandwidth25000" 	"25 MBit / 秒"
"Steam_Settings_Streaming_Bandwidth30000" 	"30 MBit/s"
"Steam_Settings_Streaming_Bandwidth40000" 	"40 MBit/s"
"Steam_Settings_Streaming_Bandwidth50000" 	"50 MBit/s"
"Steam_Settings_Streaming_Bandwidth75000" 	"75 MBit/s"
"Steam_Settings_Streaming_BandwidthUnlimited" 	"無限制（增加延遲）"
"Steam_Settings_Streaming_Resolution"	"限制解析度為"
"Steam_Settings_Streaming_ResolutionDesktop" 	"顯示器解析度"
"Steam_Settings_Streaming_Resolution8K" 	"7680x4320 (8K)"
"Steam_Settings_Streaming_Resolution2160p" 	"3840x2160（4K）"
"Steam_Settings_Streaming_Resolution1440p" 	"2560x1440（1440p）"
"Steam_Settings_Streaming_Resolution1080p" 	"1920x1080（1080p）"
"Steam_Settings_Streaming_Resolution900p" 	"1600×900（900p）"
"Steam_Settings_Streaming_Resolution720p" 	"1280x720（720p）"
